level,descriptor,target,removed_group,n,remaining_n,full_rho,group_loo_rho,absolute_shift,sign_flip
task,channel_count,delta_auc_pr,PSM,23,22,-0.24586446373094079,-0.215205278573645,0.030659185157295793,False
task,channel_count,delta_auc_pr,Genesis,23,22,-0.24586446373094079,-0.18258516150259754,0.06327930222834324,False
task,channel_count,delta_auc_pr,GECCO,23,22,-0.24586446373094079,-0.3361787601990394,0.09031429646809863,False
task,channel_count,delta_auc_pr,CalIt2,23,22,-0.24586446373094079,-0.21404409135608563,0.03182037237485516,False
task,channel_count,delta_auc_pr,NYC,23,22,-0.24586446373094079,-0.39971346166784866,0.15384899793690787,False
task,channel_count,delta_auc_pr,MSL,23,22,-0.24586446373094079,-0.2757282675393956,0.029863803808454825,False
task,channel_count,delta_auc_pr,ASD,23,11,-0.24586446373094079,-0.06833730713673078,0.17752715659421,False
task,channel_count,delta_auc_pr,CICIDS,23,22,-0.24586446373094079,-0.241185128876742,0.0046793348541987745,False
task,channel_count,delta_auc_pr,Creditcard,23,22,-0.24586446373094079,-0.2572230146844027,0.011358550953461888,False
task,channel_count,delta_auc_pr,SMAP,23,22,-0.24586446373094079,-0.19917279363692647,0.046691670094014315,False
task,channel_count,delta_auc_pr,SMD,23,22,-0.24586446373094079,-0.23625039478207724,0.009614068948863547,False
task,channel_count,delta_auc_pr,SWAT,23,22,-0.24586446373094079,-0.15421044045827492,0.09165402327266586,False
task,channel_count,delta_auc_roc,PSM,23,22,-0.5317285690666984,-0.4957737649662195,0.03595480410047891,False
task,channel_count,delta_auc_roc,Genesis,23,22,-0.5317285690666984,-0.5434375921749609,0.011709023108262495,False
task,channel_count,delta_auc_roc,GECCO,23,22,-0.5317285690666984,-0.5890838825506103,0.057355313483911874,False
task,channel_count,delta_auc_roc,CalIt2,23,22,-0.5317285690666984,-0.5212312887489693,0.010497280317729119,False
task,channel_count,delta_auc_roc,NYC,23,22,-0.5317285690666984,-0.6501512169720873,0.11842264790538892,False
task,channel_count,delta_auc_roc,MSL,23,22,-0.5317285690666984,-0.5107449787978067,0.02098359026889174,False
task,channel_count,delta_auc_roc,ASD,23,11,-0.5317285690666984,-0.6195915847063591,0.0878630156396607,False
task,channel_count,delta_auc_roc,CICIDS,23,22,-0.5317285690666984,-0.45893027080382626,0.07279829826287215,False
task,channel_count,delta_auc_roc,Creditcard,23,22,-0.5317285690666984,-0.5033428776558094,0.02838569141088898,False
task,channel_count,delta_auc_roc,SMAP,23,22,-0.5317285690666984,-0.48159118213758384,0.05013738692911457,False
task,channel_count,delta_auc_roc,SMD,23,22,-0.5317285690666984,-0.482370257753484,0.04935831131321439,False
task,channel_count,delta_auc_roc,SWAT,23,22,-0.5317285690666984,-0.47065026427865514,0.06107830478804327,False
task,mean_drift,delta_auc_pr,PSM,23,22,0.5158102766798419,0.5189158667419538,0.0031055900621118626,False
task,mean_drift,delta_auc_pr,Genesis,23,22,0.5158102766798419,0.4466403162055336,0.06916996047430829,False
task,mean_drift,delta_auc_pr,GECCO,23,22,0.5158102766798419,0.5223037831733485,0.006493506493506551,False
task,mean_drift,delta_auc_pr,CalIt2,23,22,0.5158102766798419,0.5166572557876906,0.0008469791078486999,False
task,mean_drift,delta_auc_pr,NYC,23,22,0.5158102766798419,0.5031055900621118,0.012704686617730165,False
task,mean_drift,delta_auc_pr,MSL,23,22,0.5158102766798419,0.575381140598532,0.05957086391869004,False
task,mean_drift,delta_auc_pr,ASD,23,11,0.5158102766798419,0.09090909090909091,0.424901185770751,False
task,mean_drift,delta_auc_pr,CICIDS,23,22,0.5158102766798419,0.5290796160361377,0.013269339356295817,False
task,mean_drift,delta_auc_pr,Creditcard,23,22,0.5158102766798419,0.5640880858272164,0.04827780914737445,False
task,mean_drift,delta_auc_pr,SMAP,23,22,0.5158102766798419,0.4726143421795596,0.04319593450028231,False
task,mean_drift,delta_auc_pr,SMD,23,22,0.5158102766798419,0.5290796160361377,0.013269339356295817,False
task,mean_drift,delta_auc_pr,SWAT,23,22,0.5158102766798419,0.4963297571993225,0.01948051948051943,False
task,mean_drift,delta_auc_roc,PSM,23,22,0.5899209486166007,0.557312252964427,0.032608695652173725,False
task,mean_drift,delta_auc_roc,Genesis,23,22,0.5899209486166007,0.5765104460756635,0.01341050254093723,False
task,mean_drift,delta_auc_roc,GECCO,23,22,0.5899209486166007,0.5527950310559007,0.03712591756070005,False
task,mean_drift,delta_auc_roc,CalIt2,23,22,0.5899209486166007,0.6070016939582158,0.017080745341615078,False
task,mean_drift,delta_auc_roc,NYC,23,22,0.5899209486166007,0.5618294748729532,0.02809147374364751,False
task,mean_drift,delta_auc_roc,MSL,23,22,0.5899209486166007,0.5742518351214004,0.015669113495200282,False
task,mean_drift,delta_auc_roc,ASD,23,11,0.5899209486166007,0.6272727272727273,0.0373517786561266,False
task,mean_drift,delta_auc_roc,CICIDS,23,22,0.5899209486166007,0.5471485036702428,0.0427724449463579,False
task,mean_drift,delta_auc_roc,Creditcard,23,22,0.5899209486166007,0.5686053077357426,0.021315640880858133,False
task,mean_drift,delta_auc_roc,SMAP,23,22,0.5899209486166007,0.5415019762845851,0.04841897233201564,False
task,mean_drift,delta_auc_roc,SMD,23,22,0.5899209486166007,0.5595708639186902,0.030350084697910562,False
task,mean_drift,delta_auc_roc,SWAT,23,22,0.5899209486166007,0.5471485036702428,0.0427724449463579,False
task,variance_drift,delta_auc_pr,PSM,23,22,0.3804347826086957,0.3562958780350085,0.02413890457368717,False
task,variance_drift,delta_auc_pr,Genesis,23,22,0.3804347826086957,0.29192546583850937,0.08850931677018631,False
task,variance_drift,delta_auc_pr,GECCO,23,22,0.3804347826086957,0.3890457368718239,0.008610954263128245,False
task,variance_drift,delta_auc_pr,CalIt2,23,22,0.3804347826086957,0.4048560135516658,0.024421230942970107,False
task,variance_drift,delta_auc_pr,NYC,23,22,0.3804347826086957,0.339356295878035,0.04107848673066067,False
task,variance_drift,delta_auc_pr,MSL,23,22,0.3804347826086957,0.4195369847543761,0.03910220214568044,False
task,variance_drift,delta_auc_pr,ASD,23,11,0.3804347826086957,-0.009090909090909092,0.38952569169960477,True
task,variance_drift,delta_auc_pr,CICIDS,23,22,0.3804347826086957,0.383399209486166,0.0029644268774703386,False
task,variance_drift,delta_auc_pr,Creditcard,23,22,0.3804347826086957,0.4195369847543761,0.03910220214568044,False
task,variance_drift,delta_auc_pr,SMAP,23,22,0.3804347826086957,0.3574251835121401,0.02300959909655559,False
task,variance_drift,delta_auc_pr,SMD,23,22,0.3804347826086957,0.39130434782608703,0.010869565217391353,False
task,variance_drift,delta_auc_pr,SWAT,23,22,0.3804347826086957,0.3608130999435348,0.0196216826651609,False
task,variance_drift,delta_auc_roc,PSM,23,22,0.4140316205533597,0.3890457368718239,0.02498588368153576,False
task,variance_drift,delta_auc_roc,Genesis,23,22,0.4140316205533597,0.3721061547148504,0.04192546583850926,False
task,variance_drift,delta_auc_roc,GECCO,23,22,0.4140316205533597,0.3901750423489555,0.023856578204404177,False
task,variance_drift,delta_auc_roc,CalIt2,23,22,0.4140316205533597,0.4522868435911915,0.0382552230378318,False
task,variance_drift,delta_auc_roc,NYC,23,22,0.4140316205533597,0.3890457368718239,0.02498588368153576,False
task,variance_drift,delta_auc_roc,MSL,23,22,0.4140316205533597,0.3890457368718239,0.02498588368153576,False
task,variance_drift,delta_auc_roc,ASD,23,11,0.4140316205533597,-0.09090909090909091,0.5049407114624506,True
task,variance_drift,delta_auc_roc,CICIDS,23,22,0.4140316205533597,0.41276115189158674,0.0012704686617729388,False
task,variance_drift,delta_auc_roc,Creditcard,23,22,0.4140316205533597,0.3890457368718239,0.02498588368153576,False
task,variance_drift,delta_auc_roc,SMAP,23,22,0.4140316205533597,0.3969508752117449,0.0170807453416148,False
task,variance_drift,delta_auc_roc,SMD,23,22,0.4140316205533597,0.3822699040090345,0.03176171654432519,False
task,variance_drift,delta_auc_roc,SWAT,23,22,0.4140316205533597,0.3969508752117449,0.0170807453416148,False
task,low_frequency_energy_ratio_mean,delta_auc_pr,PSM,23,22,0.09683794466403163,0.0852625635234331,0.011575381140598529,False
task,low_frequency_energy_ratio_mean,delta_auc_pr,Genesis,23,22,0.09683794466403163,0.17899491812535295,0.08215697346132132,False
task,low_frequency_energy_ratio_mean,delta_auc_pr,GECCO,23,22,0.09683794466403163,0.09090909090909091,0.005928853754940719,False
task,low_frequency_energy_ratio_mean,delta_auc_pr,CalIt2,23,22,0.09683794466403163,0.10559006211180126,0.00875211744776963,False
task,low_frequency_energy_ratio_mean,delta_auc_pr,NYC,23,22,0.09683794466403163,0.23658949745906271,0.1397515527950311,False
task,low_frequency_energy_ratio_mean,delta_auc_pr,MSL,23,22,0.09683794466403163,0.1202710333145116,0.023433088650479966,False
task,low_frequency_energy_ratio_mean,delta_auc_pr,ASD,23,11,0.09683794466403163,-0.41818181818181827,0.5150197628458499,True
task,low_frequency_energy_ratio_mean,delta_auc_pr,CICIDS,23,22,0.09683794466403163,0.07735742518351214,0.019480519480519487,False
task,low_frequency_energy_ratio_mean,delta_auc_pr,Creditcard,23,22,0.09683794466403163,0.10897797854319595,0.01214003387916432,False
task,low_frequency_energy_ratio_mean,delta_auc_pr,SMAP,23,22,0.09683794466403163,0.012987012987012988,0.08385093167701864,False
task,low_frequency_energy_ratio_mean,delta_auc_pr,SMD,23,22,0.09683794466403163,0.07735742518351214,0.019480519480519487,False
task,low_frequency_energy_ratio_mean,delta_auc_pr,SWAT,23,22,0.09683794466403163,0.05815923207227556,0.03867871259175607,False
task,low_frequency_energy_ratio_mean,delta_auc_roc,PSM,23,22,0.4061264822134388,0.3811405985319029,0.02498588368153587,False
task,low_frequency_energy_ratio_mean,delta_auc_roc,Genesis,23,22,0.4061264822134388,0.4443817052512706,0.0382552230378318,False
task,low_frequency_energy_ratio_mean,delta_auc_roc,GECCO,23,22,0.4061264822134388,0.3811405985319029,0.02498588368153587,False
task,low_frequency_energy_ratio_mean,delta_auc_roc,CalIt2,23,22,0.4061264822134388,0.4443817052512706,0.0382552230378318,False
task,low_frequency_energy_ratio_mean,delta_auc_roc,NYC,23,22,0.4061264822134388,0.5211744776962168,0.11504799548277805,False
task,low_frequency_energy_ratio_mean,delta_auc_roc,MSL,23,22,0.4061264822134388,0.3867871259175608,0.019339356295877963,False
task,low_frequency_energy_ratio_mean,delta_auc_roc,ASD,23,11,0.4061264822134388,0.3090909090909091,0.0970355731225297,False
task,low_frequency_energy_ratio_mean,delta_auc_roc,CICIDS,23,22,0.4061264822134388,0.33709768492377196,0.06902879728966682,False
task,low_frequency_energy_ratio_mean,delta_auc_roc,Creditcard,23,22,0.4061264822134388,0.3811405985319029,0.02498588368153587,False
task,low_frequency_energy_ratio_mean,delta_auc_roc,SMAP,23,22,0.4061264822134388,0.3314511575381141,0.07467532467532467,False
task,low_frequency_energy_ratio_mean,delta_auc_roc,SMD,23,22,0.4061264822134388,0.3551665725578769,0.05095990965556185,False
task,low_frequency_energy_ratio_mean,delta_auc_roc,SWAT,23,22,0.4061264822134388,0.36984754376058726,0.03627893845285152,False
task,spectral_entropy,delta_auc_pr,PSM,23,22,0.06818181818181818,0.1202710333145116,0.05208921513269342,False
task,spectral_entropy,delta_auc_pr,Genesis,23,22,0.06818181818181818,0.047995482778091486,0.02018633540372669,False
task,spectral_entropy,delta_auc_pr,GECCO,23,22,0.06818181818181818,0.101072840203275,0.03289102202145683,False
task,spectral_entropy,delta_auc_pr,CalIt2,23,22,0.06818181818181818,0.050254093732354614,0.017927724449463563,False
task,spectral_entropy,delta_auc_pr,NYC,23,22,0.06818181818181818,0.07961603613777528,0.011434217955957102,False
task,spectral_entropy,delta_auc_pr,MSL,23,22,0.06818181818181818,0.10559006211180126,0.037408243929983084,False
task,spectral_entropy,delta_auc_pr,ASD,23,11,0.06818181818181818,0.3090909090909091,0.2409090909090909,False
task,spectral_entropy,delta_auc_pr,CICIDS,23,22,0.06818181818181818,0.10559006211180126,0.037408243929983084,False
task,spectral_entropy,delta_auc_pr,Creditcard,23,22,0.06818181818181818,0.06832298136645965,0.0001411631846414685,False
task,spectral_entropy,delta_auc_pr,SMAP,23,22,0.06818181818181818,0.011857707509881424,0.05632411067193675,False
task,spectral_entropy,delta_auc_pr,SMD,23,22,0.06818181818181818,0.1044607566346697,0.03627893845285152,False
task,spectral_entropy,delta_auc_pr,SWAT,23,22,0.06818181818181818,-0.026538678712591763,0.09472049689440994,True
task,spectral_entropy,delta_auc_roc,PSM,23,22,-0.19071146245059292,-0.163184641445511,0.027526821005081914,False
task,spectral_entropy,delta_auc_roc,Genesis,23,22,-0.19071146245059292,-0.1993224167137211,0.00861095426312819,False
task,spectral_entropy,delta_auc_roc,GECCO,23,22,-0.19071146245059292,-0.163184641445511,0.027526821005081914,False
task,spectral_entropy,delta_auc_roc,CalIt2,23,22,-0.19071146245059292,-0.24675324675324675,0.05604178430265383,False
task,spectral_entropy,delta_auc_roc,NYC,23,22,-0.19071146245059292,-0.18238283455674761,0.008328627893845308,False
task,spectral_entropy,delta_auc_roc,MSL,23,22,-0.19071146245059292,-0.25014116318464147,0.059429700734048546,False
task,spectral_entropy,delta_auc_roc,ASD,23,11,-0.19071146245059292,0.13636363636363638,0.3270750988142293,True
task,spectral_entropy,delta_auc_roc,CICIDS,23,22,-0.19071146245059292,-0.08187464709203841,0.10883681535855451,False
task,spectral_entropy,delta_auc_roc,Creditcard,23,22,-0.19071146245059292,-0.13833992094861663,0.05237154150197629,False
task,spectral_entropy,delta_auc_roc,SMAP,23,22,-0.19071146245059292,-0.25804630152456237,0.06733483907396945,False
task,spectral_entropy,delta_auc_roc,SMD,23,22,-0.19071146245059292,-0.14398644833427443,0.04672501411631849,False
task,spectral_entropy,delta_auc_roc,SWAT,23,22,-0.19071146245059292,-0.28176171654432525,0.09105025409373232,False
task,periodicity_top3_ratio,delta_auc_pr,PSM,23,22,0.15019762845849804,0.13721061547148505,0.012987012987012991,False
task,periodicity_top3_ratio,delta_auc_pr,Genesis,23,22,0.15019762845849804,0.21513269339356297,0.06493506493506493,False
