level,descriptor,target,removed_group,n,remaining_n,full_rho,group_loo_rho,absolute_shift,sign_flip
task,periodicity_top3_ratio,delta_auc_pr,GECCO,23,22,0.15019762845849804,0.14737436476566912,0.0028232636928289256,False
task,periodicity_top3_ratio,delta_auc_pr,CalIt2,23,22,0.15019762845849804,0.14624505928853757,0.003952569169960479,False
task,periodicity_top3_ratio,delta_auc_pr,NYC,23,22,0.15019762845849804,0.2941840767927725,0.14398644833427443,False
task,periodicity_top3_ratio,delta_auc_pr,MSL,23,22,0.15019762845849804,0.17560700169395824,0.025409373235460192,False
task,periodicity_top3_ratio,delta_auc_pr,ASD,23,11,0.15019762845849804,-0.19090909090909092,0.34110671936758896,True
task,periodicity_top3_ratio,delta_auc_pr,CICIDS,23,22,0.15019762845849804,0.13382269904009036,0.01637492941840768,False
task,periodicity_top3_ratio,delta_auc_pr,Creditcard,23,22,0.15019762845849804,0.1643139469226426,0.014116318464144545,False
task,periodicity_top3_ratio,delta_auc_pr,SMAP,23,22,0.15019762845849804,0.07058159232072277,0.07961603613777528,False
task,periodicity_top3_ratio,delta_auc_pr,SMD,23,22,0.15019762845849804,0.12478825522303785,0.025409373235460192,False
task,periodicity_top3_ratio,delta_auc_pr,SWAT,23,22,0.15019762845849804,0.06832298136645965,0.0818746470920384,False
task,periodicity_top3_ratio,delta_auc_roc,PSM,23,22,0.4683794466403162,0.4421230942970074,0.02625635234330881,False
task,periodicity_top3_ratio,delta_auc_roc,Genesis,23,22,0.4683794466403162,0.5053642010163749,0.03698475437605869,False
task,periodicity_top3_ratio,delta_auc_roc,GECCO,23,22,0.4683794466403162,0.4421230942970074,0.02625635234330881,False
task,periodicity_top3_ratio,delta_auc_roc,CalIt2,23,22,0.4683794466403162,0.5053642010163749,0.03698475437605869,False
task,periodicity_top3_ratio,delta_auc_roc,NYC,23,22,0.4683794466403162,0.5821569734613213,0.11377752682100511,False
task,periodicity_top3_ratio,delta_auc_roc,MSL,23,22,0.4683794466403162,0.4477696216826652,0.020609824957651013,False
task,periodicity_top3_ratio,delta_auc_roc,ASD,23,11,0.4683794466403162,0.45454545454545453,0.013833992094861691,False
task,periodicity_top3_ratio,delta_auc_roc,CICIDS,23,22,0.4683794466403162,0.40824392998306047,0.06013551665725575,False
task,periodicity_top3_ratio,delta_auc_roc,Creditcard,23,22,0.4683794466403162,0.4421230942970074,0.02625635234330881,False
task,periodicity_top3_ratio,delta_auc_roc,SMAP,23,22,0.4683794466403162,0.4025974025974026,0.0657820440429136,False
task,periodicity_top3_ratio,delta_auc_roc,SMD,23,22,0.4683794466403162,0.4138904573687183,0.0544889892715979,False
task,periodicity_top3_ratio,delta_auc_roc,SWAT,23,22,0.4683794466403162,0.4059853190287973,0.06239412761151891,False
task,correlation_drift,delta_auc_pr,PSM,23,22,-0.2519762845849803,-0.20948616600790515,0.04249011857707513,False
task,correlation_drift,delta_auc_pr,Genesis,23,22,-0.2519762845849803,-0.3235460191981932,0.07156973461321292,False
task,correlation_drift,delta_auc_pr,GECCO,23,22,-0.2519762845849803,-0.24223602484472054,0.009740259740259744,False
task,correlation_drift,delta_auc_pr,CalIt2,23,22,-0.2519762845849803,-0.22868435911914178,0.023291925465838498,False
task,correlation_drift,delta_auc_pr,NYC,23,22,-0.2519762845849803,-0.39243365330321855,0.14045736871823827,False
task,correlation_drift,delta_auc_pr,MSL,23,22,-0.2519762845849803,-0.2907961603613778,0.038819875776397506,False
task,correlation_drift,delta_auc_pr,ASD,23,11,-0.2519762845849803,-0.20909090909090913,0.04288537549407115,False
task,correlation_drift,delta_auc_pr,CICIDS,23,22,-0.2519762845849803,-0.22303783173348396,0.02893845285149632,False
task,correlation_drift,delta_auc_pr,Creditcard,23,22,-0.2519762845849803,-0.2603049124788256,0.008328627893845308,False
task,correlation_drift,delta_auc_pr,SMAP,23,22,-0.2519762845849803,-0.18125352907961606,0.07072275550536422,False
task,correlation_drift,delta_auc_pr,SMD,23,22,-0.2519762845849803,-0.22303783173348396,0.02893845285149632,False
task,correlation_drift,delta_auc_pr,SWAT,23,22,-0.2519762845849803,-0.15979672501411638,0.0921795595708639,False
task,correlation_drift,delta_auc_roc,PSM,23,22,-0.591897233201581,-0.5640880858272164,0.027809147374364684,False
task,correlation_drift,delta_auc_roc,Genesis,23,22,-0.591897233201581,-0.6408808582721628,0.04898362507058174,False
task,correlation_drift,delta_auc_roc,GECCO,23,22,-0.591897233201581,-0.5708639186900057,0.021033314511575307,False
task,correlation_drift,delta_auc_roc,CalIt2,23,22,-0.591897233201581,-0.5878035008469792,0.0040937323546018645,False
task,correlation_drift,delta_auc_roc,NYC,23,22,-0.591897233201581,-0.7052512704686619,0.11335403726708082,False
task,correlation_drift,delta_auc_roc,MSL,23,22,-0.591897233201581,-0.5878035008469792,0.0040937323546018645,False
task,correlation_drift,delta_auc_roc,ASD,23,11,-0.591897233201581,-0.5545454545454546,0.03735177865612649,False
task,correlation_drift,delta_auc_roc,CICIDS,23,22,-0.591897233201581,-0.5448898927159798,0.04700734048560129,False
task,correlation_drift,delta_auc_roc,Creditcard,23,22,-0.591897233201581,-0.5810276679841898,0.010869565217391242,False
task,correlation_drift,delta_auc_roc,SMAP,23,22,-0.591897233201581,-0.5448898927159798,0.04700734048560129,False
task,correlation_drift,delta_auc_roc,SMD,23,22,-0.591897233201581,-0.5482778091473745,0.0436194240542066,False
task,correlation_drift,delta_auc_roc,SWAT,23,22,-0.591897233201581,-0.5448898927159798,0.04700734048560129,False
task,trend_energy_over_raw,delta_auc_pr,PSM,23,22,0.05434782608695652,0.13495200451722192,0.0806041784302654,False
task,trend_energy_over_raw,delta_auc_pr,Genesis,23,22,0.05434782608695652,-0.0016939582156973462,0.056041784302653865,True
task,trend_energy_over_raw,delta_auc_pr,GECCO,23,22,0.05434782608695652,0.1225296442687747,0.06818181818181818,False
task,trend_energy_over_raw,delta_auc_pr,CalIt2,23,22,0.05434782608695652,0.06832298136645965,0.013975155279503125,False
task,trend_energy_over_raw,delta_auc_pr,NYC,23,22,0.05434782608695652,-0.011857707509881424,0.06620553359683795,True
task,trend_energy_over_raw,delta_auc_pr,MSL,23,22,0.05434782608695652,0.07396950875211745,0.019621682665160935,False
task,trend_energy_over_raw,delta_auc_pr,ASD,23,11,0.05434782608695652,-0.22727272727272727,0.2816205533596838,True
task,trend_energy_over_raw,delta_auc_pr,CICIDS,23,22,0.05434782608695652,0.03896103896103897,0.015386787125917553,False
task,trend_energy_over_raw,delta_auc_pr,Creditcard,23,22,0.05434782608695652,0.0852625635234331,0.03091473743647658,False
task,trend_energy_over_raw,delta_auc_pr,SMAP,23,22,0.05434782608695652,-0.044607566346696784,0.09895539243365331,True
task,trend_energy_over_raw,delta_auc_pr,SMD,23,22,0.05434782608695652,0.10333145115753813,0.048983625070581606,False
task,trend_energy_over_raw,delta_auc_pr,SWAT,23,22,0.05434782608695652,0.13495200451722192,0.0806041784302654,False
task,trend_energy_over_raw,delta_auc_roc,PSM,23,22,0.19762845849802374,0.24110671936758896,0.043478260869565216,False
task,trend_energy_over_raw,delta_auc_roc,Genesis,23,22,0.19762845849802374,0.17899491812535295,0.018633540372670787,False
task,trend_energy_over_raw,delta_auc_roc,GECCO,23,22,0.19762845849802374,0.24562394127611523,0.047995482778091486,False
task,trend_energy_over_raw,delta_auc_roc,CalIt2,23,22,0.19762845849802374,0.21852060982495766,0.020892151326933922,False
task,trend_energy_over_raw,delta_auc_roc,NYC,23,22,0.19762845849802374,0.15415019762845852,0.043478260869565216,False
task,trend_energy_over_raw,delta_auc_roc,MSL,23,22,0.19762845849802374,0.14624505928853757,0.051383399209486175,False
task,trend_energy_over_raw,delta_auc_roc,ASD,23,11,0.19762845849802374,0.26363636363636367,0.06600790513833993,False
task,trend_energy_over_raw,delta_auc_roc,CICIDS,23,22,0.19762845849802374,0.09881422924901187,0.09881422924901187,False
task,trend_energy_over_raw,delta_auc_roc,Creditcard,23,22,0.19762845849802374,0.1518915866741954,0.04573687182382835,False
task,trend_energy_over_raw,delta_auc_roc,SMAP,23,22,0.19762845849802374,0.09203839638622249,0.10559006211180125,False
task,trend_energy_over_raw,delta_auc_roc,SMD,23,22,0.19762845849802374,0.30434782608695654,0.1067193675889328,False
task,trend_energy_over_raw,delta_auc_roc,SWAT,23,22,0.19762845849802374,0.2670807453416149,0.06945228684359117,False
task,residual_energy_over_raw,delta_auc_pr,PSM,23,22,-0.07015810276679843,-0.1575381140598532,0.08738001129305478,False
task,residual_energy_over_raw,delta_auc_pr,Genesis,23,22,-0.07015810276679843,-0.0016939582156973462,0.06846414455110109,False
task,residual_energy_over_raw,delta_auc_pr,GECCO,23,22,-0.07015810276679843,-0.12704686617730096,0.05688876341050253,False
task,residual_energy_over_raw,delta_auc_pr,CalIt2,23,22,-0.07015810276679843,-0.08187464709203841,0.011716544325239983,False
task,residual_energy_over_raw,delta_auc_pr,NYC,23,22,-0.07015810276679843,-0.008469791078486732,0.061688311688311695,False
task,residual_energy_over_raw,delta_auc_pr,MSL,23,22,-0.07015810276679843,-0.09994353472614344,0.029785431959345007,False
task,residual_energy_over_raw,delta_auc_pr,ASD,23,11,-0.07015810276679843,0.3545454545454546,0.42470355731225307,True
task,residual_energy_over_raw,delta_auc_pr,CICIDS,23,22,-0.07015810276679843,-0.06267645398080182,0.0074816487859966085,False
task,residual_energy_over_raw,delta_auc_pr,Creditcard,23,22,-0.07015810276679843,-0.09994353472614344,0.029785431959345007,False
task,residual_energy_over_raw,delta_auc_pr,SMAP,23,22,-0.07015810276679843,0.011857707509881424,0.08201581027667985,True
task,residual_energy_over_raw,delta_auc_pr,SMD,23,22,-0.07015810276679843,-0.09994353472614344,0.029785431959345007,False
task,residual_energy_over_raw,delta_auc_pr,SWAT,23,22,-0.07015810276679843,-0.17108977978543197,0.10093167701863354,False
task,residual_energy_over_raw,delta_auc_roc,PSM,23,22,-0.33102766798418976,-0.3822699040090345,0.051242236024844734,False
task,residual_energy_over_raw,delta_auc_roc,Genesis,23,22,-0.33102766798418976,-0.3088650479954828,0.022162619988706944,False
task,residual_energy_over_raw,delta_auc_roc,GECCO,23,22,-0.33102766798418976,-0.365330321852061,0.034302653867871236,False
task,residual_energy_over_raw,delta_auc_roc,CalIt2,23,22,-0.33102766798418976,-0.36194240542066636,0.030914737436476603,False
task,residual_energy_over_raw,delta_auc_roc,NYC,23,22,-0.33102766798418976,-0.29644268774703564,0.03458498023715412,False
task,residual_energy_over_raw,delta_auc_roc,MSL,23,22,-0.33102766798418976,-0.2941840767927725,0.03684359119141728,False
task,residual_energy_over_raw,delta_auc_roc,ASD,23,11,-0.33102766798418976,-0.26363636363636367,0.06739130434782609,False
task,residual_energy_over_raw,delta_auc_roc,CICIDS,23,22,-0.33102766798418976,-0.25127046866177305,0.0797571993224167,False
task,residual_energy_over_raw,delta_auc_roc,Creditcard,23,22,-0.33102766798418976,-0.2941840767927725,0.03684359119141728,False
task,residual_energy_over_raw,delta_auc_roc,SMAP,23,22,-0.33102766798418976,-0.25127046866177305,0.0797571993224167,False
task,residual_energy_over_raw,delta_auc_roc,SMD,23,22,-0.33102766798418976,-0.3562958780350085,0.02526821005081875,False
task,residual_energy_over_raw,delta_auc_roc,SWAT,23,22,-0.33102766798418976,-0.43083003952569177,0.09980237154150201,False
task,trend_over_residual_energy,delta_auc_pr,PSM,23,22,0.10375494071146245,0.19141727837380013,0.08766233766233768,False
task,trend_over_residual_energy,delta_auc_pr,Genesis,23,22,0.10375494071146245,0.040090344438170535,0.0636645962732919,False
task,trend_over_residual_energy,delta_auc_pr,GECCO,23,22,0.10375494071146245,0.15302089215132694,0.049265951439864494,False
task,trend_over_residual_energy,delta_auc_pr,CalIt2,23,22,0.10375494071146245,0.1202710333145116,0.01651609260304915,False
task,trend_over_residual_energy,delta_auc_pr,NYC,23,22,0.10375494071146245,0.04573687182382835,0.0580180688876341,False
task,trend_over_residual_energy,delta_auc_pr,MSL,23,22,0.10375494071146245,0.1259175607001694,0.022162619988706958,False
task,trend_over_residual_energy,delta_auc_pr,ASD,23,11,0.10375494071146245,-0.26363636363636367,0.36739130434782613,True
task,trend_over_residual_energy,delta_auc_pr,CICIDS,23,22,0.10375494071146245,0.09655561829474874,0.007199322416713713,False
task,trend_over_residual_energy,delta_auc_pr,Creditcard,23,22,0.10375494071146245,0.13721061547148505,0.033455674760022605,False
task,trend_over_residual_energy,delta_auc_pr,SMAP,23,22,0.10375494071146245,0.012987012987012988,0.09076792772444946,False
task,trend_over_residual_energy,delta_auc_pr,SMD,23,22,0.10375494071146245,0.12817617165443254,0.024421230942970093,False
task,trend_over_residual_energy,delta_auc_pr,SWAT,23,22,0.10375494071146245,0.20158102766798422,0.09782608695652177,False
task,trend_over_residual_energy,delta_auc_roc,PSM,23,22,0.3112648221343874,0.36194240542066636,0.05067758328627897,False
task,trend_over_residual_energy,delta_auc_roc,Genesis,23,22,0.3112648221343874,0.2874082439299831,0.02385657820440429,False
task,trend_over_residual_energy,delta_auc_roc,GECCO,23,22,0.3112648221343874,0.3382269904009035,0.026962168266516096,False
task,trend_over_residual_energy,delta_auc_roc,CalIt2,23,22,0.3112648221343874,0.34048560135516664,0.02922077922077926,False
task,trend_over_residual_energy,delta_auc_roc,NYC,23,22,0.3112648221343874,0.2749858836815359,0.03627893845285146,False
task,trend_over_residual_energy,delta_auc_roc,MSL,23,22,0.3112648221343874,0.2670807453416149,0.044184076792772475,False
task,trend_over_residual_energy,delta_auc_roc,ASD,23,11,0.3112648221343874,0.36363636363636365,0.05237154150197626,False
task,trend_over_residual_energy,delta_auc_roc,CICIDS,23,22,0.3112648221343874,0.22868435911914178,0.0825804630152456,False
task,trend_over_residual_energy,delta_auc_roc,Creditcard,23,22,0.3112648221343874,0.27272727272727276,0.038537549407114624,False
task,trend_over_residual_energy,delta_auc_roc,SMAP,23,22,0.3112648221343874,0.22190852625635235,0.08935629587803504,False
task,trend_over_residual_energy,delta_auc_roc,SMD,23,22,0.3112648221343874,0.36984754376058726,0.058582721626199874,False
task,trend_over_residual_energy,delta_auc_roc,SWAT,23,22,0.3112648221343874,0.39920948616600793,0.08794466403162055,False
