level,descriptor,target,removed_item,removed_group,n,full_rho,loo_rho,absolute_shift,sign_flip
task,trend_energy_over_raw,delta_auc_roc,ASD_dataset_1,ASD,23,0.19762845849802374,0.1981931112365895,0.0005646527385657629,False
task,trend_energy_over_raw,delta_auc_roc,ASD_dataset_2,ASD,23,0.19762845849802374,0.18690005646527386,0.010728402032749884,False
task,trend_energy_over_raw,delta_auc_roc,ASD_dataset_3,ASD,23,0.19762845849802374,0.16205533596837948,0.03557312252964426,False
task,trend_energy_over_raw,delta_auc_roc,ASD_dataset_4,ASD,23,0.19762845849802374,0.145115753811406,0.05251270468661773,False
task,trend_energy_over_raw,delta_auc_roc,ASD_dataset_5,ASD,23,0.19762845849802374,0.1981931112365895,0.0005646527385657629,False
task,trend_energy_over_raw,delta_auc_roc,ASD_dataset_6,ASD,23,0.19762845849802374,0.24223602484472054,0.0446075663466968,False
task,trend_energy_over_raw,delta_auc_roc,ASD_dataset_7,ASD,23,0.19762845849802374,0.22642574816487862,0.02879728966685488,False
task,trend_energy_over_raw,delta_auc_roc,ASD_dataset_8,ASD,23,0.19762845849802374,0.21626199887069456,0.018633540372670815,False
task,trend_energy_over_raw,delta_auc_roc,ASD_dataset_9,ASD,23,0.19762845849802374,0.22190852625635235,0.02428006775832861,False
task,trend_energy_over_raw,delta_auc_roc,ASD_dataset_10,ASD,23,0.19762845849802374,0.20948616600790515,0.01185770750988141,False
task,trend_energy_over_raw,delta_auc_roc,ASD_dataset_11,ASD,23,0.19762845849802374,0.21513269339356297,0.017504234895539234,False
task,trend_energy_over_raw,delta_auc_roc,ASD_dataset_12,ASD,23,0.19762845849802374,0.21513269339356297,0.017504234895539234,False
task,trend_energy_over_raw,delta_auc_roc,CICIDS,CICIDS,23,0.19762845849802374,0.09881422924901187,0.09881422924901187,False
task,trend_energy_over_raw,delta_auc_roc,Creditcard,Creditcard,23,0.19762845849802374,0.1518915866741954,0.04573687182382835,False
task,trend_energy_over_raw,delta_auc_roc,SMAP,SMAP,23,0.19762845849802374,0.09203839638622249,0.10559006211180125,False
task,trend_energy_over_raw,delta_auc_roc,SMD,SMD,23,0.19762845849802374,0.30434782608695654,0.1067193675889328,False
task,trend_energy_over_raw,delta_auc_roc,SWAT,SWAT,23,0.19762845849802374,0.2670807453416149,0.06945228684359117,False
task,residual_energy_over_raw,delta_auc_pr,PSM,PSM,23,-0.07015810276679843,-0.1575381140598532,0.08738001129305478,False
task,residual_energy_over_raw,delta_auc_pr,Genesis,Genesis,23,-0.07015810276679843,-0.0016939582156973462,0.06846414455110109,False
task,residual_energy_over_raw,delta_auc_pr,GECCO,GECCO,23,-0.07015810276679843,-0.12704686617730096,0.05688876341050253,False
task,residual_energy_over_raw,delta_auc_pr,CalIt2,CalIt2,23,-0.07015810276679843,-0.08187464709203841,0.011716544325239983,False
task,residual_energy_over_raw,delta_auc_pr,NYC,NYC,23,-0.07015810276679843,-0.008469791078486732,0.061688311688311695,False
task,residual_energy_over_raw,delta_auc_pr,MSL,MSL,23,-0.07015810276679843,-0.09994353472614344,0.029785431959345007,False
task,residual_energy_over_raw,delta_auc_pr,ASD_dataset_1,ASD,23,-0.07015810276679843,-0.07509881422924902,0.004940711462450592,False
task,residual_energy_over_raw,delta_auc_pr,ASD_dataset_2,ASD,23,-0.07015810276679843,-0.07171089779785433,0.0015527950310559036,False
task,residual_energy_over_raw,delta_auc_pr,ASD_dataset_3,ASD,23,-0.07015810276679843,0.03896103896103897,0.1091191417278374,True
task,residual_energy_over_raw,delta_auc_pr,ASD_dataset_4,ASD,23,-0.07015810276679843,0.03896103896103897,0.1091191417278374,True
task,residual_energy_over_raw,delta_auc_pr,ASD_dataset_5,ASD,23,-0.07015810276679843,-0.08074534161490683,0.010587238848108402,False
task,residual_energy_over_raw,delta_auc_pr,ASD_dataset_6,ASD,23,-0.07015810276679843,-0.0852625635234331,0.015104460756634672,False
task,residual_energy_over_raw,delta_auc_pr,ASD_dataset_7,ASD,23,-0.07015810276679843,-0.07171089779785433,0.0015527950310559036,False
task,residual_energy_over_raw,delta_auc_pr,ASD_dataset_8,ASD,23,-0.07015810276679843,-0.08074534161490683,0.010587238848108402,False
task,residual_energy_over_raw,delta_auc_pr,ASD_dataset_9,ASD,23,-0.07015810276679843,-0.10559006211180126,0.03543195934500283,False
task,residual_energy_over_raw,delta_auc_pr,ASD_dataset_10,ASD,23,-0.07015810276679843,-0.05590062111801244,0.014257481648785993,False
task,residual_energy_over_raw,delta_auc_pr,ASD_dataset_11,ASD,23,-0.07015810276679843,-0.06832298136645965,0.001835121400338785,False
task,residual_energy_over_raw,delta_auc_pr,ASD_dataset_12,ASD,23,-0.07015810276679843,-0.09768492377188029,0.02752682100508186,False
task,residual_energy_over_raw,delta_auc_pr,CICIDS,CICIDS,23,-0.07015810276679843,-0.06267645398080182,0.0074816487859966085,False
task,residual_energy_over_raw,delta_auc_pr,Creditcard,Creditcard,23,-0.07015810276679843,-0.09994353472614344,0.029785431959345007,False
task,residual_energy_over_raw,delta_auc_pr,SMAP,SMAP,23,-0.07015810276679843,0.011857707509881424,0.08201581027667985,True
task,residual_energy_over_raw,delta_auc_pr,SMD,SMD,23,-0.07015810276679843,-0.09994353472614344,0.029785431959345007,False
task,residual_energy_over_raw,delta_auc_pr,SWAT,SWAT,23,-0.07015810276679843,-0.17108977978543197,0.10093167701863354,False
task,residual_energy_over_raw,delta_auc_roc,PSM,PSM,23,-0.33102766798418976,-0.3822699040090345,0.051242236024844734,False
task,residual_energy_over_raw,delta_auc_roc,Genesis,Genesis,23,-0.33102766798418976,-0.3088650479954828,0.022162619988706944,False
task,residual_energy_over_raw,delta_auc_roc,GECCO,GECCO,23,-0.33102766798418976,-0.365330321852061,0.034302653867871236,False
task,residual_energy_over_raw,delta_auc_roc,CalIt2,CalIt2,23,-0.33102766798418976,-0.36194240542066636,0.030914737436476603,False
task,residual_energy_over_raw,delta_auc_roc,NYC,NYC,23,-0.33102766798418976,-0.29644268774703564,0.03458498023715412,False
task,residual_energy_over_raw,delta_auc_roc,MSL,MSL,23,-0.33102766798418976,-0.2941840767927725,0.03684359119141728,False
task,residual_energy_over_raw,delta_auc_roc,ASD_dataset_1,ASD,23,-0.33102766798418976,-0.3427442123094297,0.011716544325239941,False
task,residual_energy_over_raw,delta_auc_roc,ASD_dataset_2,ASD,23,-0.33102766798418976,-0.32580463015245625,0.005223037831733501,False
task,residual_energy_over_raw,delta_auc_roc,ASD_dataset_3,ASD,23,-0.33102766798418976,-0.28289102202145683,0.04813664596273293,False
task,residual_energy_over_raw,delta_auc_roc,ASD_dataset_4,ASD,23,-0.33102766798418976,-0.2648221343873518,0.06620553359683795,False
task,residual_energy_over_raw,delta_auc_roc,ASD_dataset_5,ASD,23,-0.33102766798418976,-0.3427442123094297,0.011716544325239941,False
task,residual_energy_over_raw,delta_auc_roc,ASD_dataset_6,ASD,23,-0.33102766798418976,-0.3562958780350085,0.02526821005081875,False
task,residual_energy_over_raw,delta_auc_roc,ASD_dataset_7,ASD,23,-0.33102766798418976,-0.3788819875776398,0.047854319593450045,False
task,residual_energy_over_raw,delta_auc_roc,ASD_dataset_8,ASD,23,-0.33102766798418976,-0.34839073969508755,0.017363071710897793,False
task,residual_energy_over_raw,delta_auc_roc,ASD_dataset_9,ASD,23,-0.33102766798418976,-0.34839073969508755,0.017363071710897793,False
task,residual_energy_over_raw,delta_auc_roc,ASD_dataset_10,ASD,23,-0.33102766798418976,-0.32580463015245625,0.005223037831733501,False
task,residual_energy_over_raw,delta_auc_roc,ASD_dataset_11,ASD,23,-0.33102766798418976,-0.36194240542066636,0.030914737436476603,False
task,residual_energy_over_raw,delta_auc_roc,ASD_dataset_12,ASD,23,-0.33102766798418976,-0.32241671372106157,0.00861095426312819,False
task,residual_energy_over_raw,delta_auc_roc,CICIDS,CICIDS,23,-0.33102766798418976,-0.25127046866177305,0.0797571993224167,False
task,residual_energy_over_raw,delta_auc_roc,Creditcard,Creditcard,23,-0.33102766798418976,-0.2941840767927725,0.03684359119141728,False
task,residual_energy_over_raw,delta_auc_roc,SMAP,SMAP,23,-0.33102766798418976,-0.25127046866177305,0.0797571993224167,False
task,residual_energy_over_raw,delta_auc_roc,SMD,SMD,23,-0.33102766798418976,-0.3562958780350085,0.02526821005081875,False
task,residual_energy_over_raw,delta_auc_roc,SWAT,SWAT,23,-0.33102766798418976,-0.43083003952569177,0.09980237154150201,False
task,trend_over_residual_energy,delta_auc_pr,PSM,PSM,23,0.10375494071146245,0.19141727837380013,0.08766233766233768,False
task,trend_over_residual_energy,delta_auc_pr,Genesis,Genesis,23,0.10375494071146245,0.040090344438170535,0.0636645962732919,False
task,trend_over_residual_energy,delta_auc_pr,GECCO,GECCO,23,0.10375494071146245,0.15302089215132694,0.049265951439864494,False
task,trend_over_residual_energy,delta_auc_pr,CalIt2,CalIt2,23,0.10375494071146245,0.1202710333145116,0.01651609260304915,False
task,trend_over_residual_energy,delta_auc_pr,NYC,NYC,23,0.10375494071146245,0.04573687182382835,0.0580180688876341,False
task,trend_over_residual_energy,delta_auc_pr,MSL,MSL,23,0.10375494071146245,0.1259175607001694,0.022162619988706958,False
task,trend_over_residual_energy,delta_auc_pr,ASD_dataset_1,ASD,23,0.10375494071146245,0.1044607566346697,0.0007058159232072453,False
task,trend_over_residual_energy,delta_auc_pr,ASD_dataset_2,ASD,23,0.10375494071146245,0.10897797854319595,0.005223037831733501,False
task,trend_over_residual_energy,delta_auc_pr,ASD_dataset_3,ASD,23,0.10375494071146245,-0.0005646527385657821,0.10431959345002823,True
task,trend_over_residual_energy,delta_auc_pr,ASD_dataset_4,ASD,23,0.10375494071146245,-0.0005646527385657821,0.10431959345002823,True
task,trend_over_residual_energy,delta_auc_pr,ASD_dataset_5,ASD,23,0.10375494071146245,0.1101072840203275,0.006352343308865055,False
task,trend_over_residual_energy,delta_auc_pr,ASD_dataset_6,ASD,23,0.10375494071146245,0.11462450592885377,0.010869565217391325,False
task,trend_over_residual_energy,delta_auc_pr,ASD_dataset_7,ASD,23,0.10375494071146245,0.10897797854319595,0.005223037831733501,False
task,trend_over_residual_energy,delta_auc_pr,ASD_dataset_8,ASD,23,0.10375494071146245,0.11801242236024848,0.014257481648786027,False
task,trend_over_residual_energy,delta_auc_pr,ASD_dataset_9,ASD,23,0.10375494071146245,0.1360813099943535,0.03232636928289105,False
task,trend_over_residual_energy,delta_auc_pr,ASD_dataset_10,ASD,23,0.10375494071146245,0.09994353472614344,0.0038114059853190108,False
task,trend_over_residual_energy,delta_auc_pr,ASD_dataset_11,ASD,23,0.10375494071146245,0.10671936758893281,0.0029644268774703664,False
task,trend_over_residual_energy,delta_auc_pr,ASD_dataset_12,ASD,23,0.10375494071146245,0.12704686617730096,0.02329192546583851,False
task,trend_over_residual_energy,delta_auc_pr,CICIDS,CICIDS,23,0.10375494071146245,0.09655561829474874,0.007199322416713713,False
task,trend_over_residual_energy,delta_auc_pr,Creditcard,Creditcard,23,0.10375494071146245,0.13721061547148505,0.033455674760022605,False
task,trend_over_residual_energy,delta_auc_pr,SMAP,SMAP,23,0.10375494071146245,0.012987012987012988,0.09076792772444946,False
task,trend_over_residual_energy,delta_auc_pr,SMD,SMD,23,0.10375494071146245,0.12817617165443254,0.024421230942970093,False
task,trend_over_residual_energy,delta_auc_pr,SWAT,SWAT,23,0.10375494071146245,0.20158102766798422,0.09782608695652177,False
task,trend_over_residual_energy,delta_auc_roc,PSM,PSM,23,0.3112648221343874,0.36194240542066636,0.05067758328627897,False
task,trend_over_residual_energy,delta_auc_roc,Genesis,Genesis,23,0.3112648221343874,0.2874082439299831,0.02385657820440429,False
task,trend_over_residual_energy,delta_auc_roc,GECCO,GECCO,23,0.3112648221343874,0.3382269904009035,0.026962168266516096,False
task,trend_over_residual_energy,delta_auc_roc,CalIt2,CalIt2,23,0.3112648221343874,0.34048560135516664,0.02922077922077926,False
task,trend_over_residual_energy,delta_auc_roc,NYC,NYC,23,0.3112648221343874,0.2749858836815359,0.03627893845285146,False
task,trend_over_residual_energy,delta_auc_roc,MSL,MSL,23,0.3112648221343874,0.2670807453416149,0.044184076792772475,False
task,trend_over_residual_energy,delta_auc_roc,ASD_dataset_1,ASD,23,0.3112648221343874,0.32128740824393004,0.010022586109542653,False
task,trend_over_residual_energy,delta_auc_roc,ASD_dataset_2,ASD,23,0.3112648221343874,0.30660643704121965,0.004658385093167738,False
task,trend_over_residual_energy,delta_auc_roc,ASD_dataset_3,ASD,23,0.3112648221343874,0.2614342179559571,0.04983060417843027,False
task,trend_over_residual_energy,delta_auc_roc,ASD_dataset_4,ASD,23,0.3112648221343874,0.24223602484472054,0.06902879728966685,False
task,trend_over_residual_energy,delta_auc_roc,ASD_dataset_5,ASD,23,0.3112648221343874,0.32128740824393004,0.010022586109542653,False
task,trend_over_residual_energy,delta_auc_roc,ASD_dataset_6,ASD,23,0.3112648221343874,0.33032185206098247,0.01905702992659508,False
task,trend_over_residual_energy,delta_auc_roc,ASD_dataset_7,ASD,23,0.3112648221343874,0.3562958780350085,0.04503105590062112,False
task,trend_over_residual_energy,delta_auc_roc,ASD_dataset_8,ASD,23,0.3112648221343874,0.32919254658385094,0.017927724449463556,False
task,trend_over_residual_energy,delta_auc_roc,ASD_dataset_9,ASD,23,0.3112648221343874,0.33709768492377196,0.02583286278938457,False
task,trend_over_residual_energy,delta_auc_roc,ASD_dataset_10,ASD,23,0.3112648221343874,0.3167701863354037,0.005505364201016327,False
task,trend_over_residual_energy,delta_auc_roc,ASD_dataset_11,ASD,23,0.3112648221343874,0.34048560135516664,0.02922077922077926,False
task,trend_over_residual_energy,delta_auc_roc,ASD_dataset_12,ASD,23,0.3112648221343874,0.31789949181253535,0.006634669678147964,False
task,trend_over_residual_energy,delta_auc_roc,CICIDS,CICIDS,23,0.3112648221343874,0.22868435911914178,0.0825804630152456,False
task,trend_over_residual_energy,delta_auc_roc,Creditcard,Creditcard,23,0.3112648221343874,0.27272727272727276,0.038537549407114624,False
task,trend_over_residual_energy,delta_auc_roc,SMAP,SMAP,23,0.3112648221343874,0.22190852625635235,0.08935629587803504,False
task,trend_over_residual_energy,delta_auc_roc,SMD,SMD,23,0.3112648221343874,0.36984754376058726,0.058582721626199874,False
task,trend_over_residual_energy,delta_auc_roc,SWAT,SWAT,23,0.3112648221343874,0.39920948616600793,0.08794466403162055,False
paper,channel_count,delta_auc_pr,PSM,PSM,12,-0.15061319069274445,-0.16363636363636366,0.01302317294361921,False
paper,channel_count,delta_auc_pr,Genesis,Genesis,12,-0.15061319069274445,-0.06833730713673078,0.08227588355601367,False
paper,channel_count,delta_auc_pr,GECCO,GECCO,12,-0.15061319069274445,-0.2779050490227052,0.12729185832996073,False
paper,channel_count,delta_auc_pr,CalIt2,CalIt2,12,-0.15061319069274445,0.041002384282038465,0.19161557497478293,True
paper,channel_count,delta_auc_pr,NYC,NYC,12,-0.15061319069274445,-0.34168653568365387,0.19107334499090942,False
paper,channel_count,delta_auc_pr,MSL,MSL,12,-0.15061319069274445,-0.23234684426488467,0.08173365357214021,False
paper,channel_count,delta_auc_pr,ASD,ASD,12,-0.15061319069274445,-0.06833730713673078,0.08227588355601367,False
paper,channel_count,delta_auc_pr,CICIDS,CICIDS,12,-0.15061319069274445,-0.18678863950706415,0.036175448814319694,False
paper,channel_count,delta_auc_pr,Creditcard,Creditcard,12,-0.15061319069274445,-0.15945371665237182,0.008840525959627366,False
paper,channel_count,delta_auc_pr,SMAP,SMAP,12,-0.15061319069274445,-0.16363636363636366,0.01302317294361921,False
paper,channel_count,delta_auc_pr,SMD,SMD,12,-0.15061319069274445,-0.15945371665237182,0.008840525959627366,False
paper,channel_count,delta_auc_pr,SWAT,SWAT,12,-0.15061319069274445,-0.013667461427346159,0.1369457292653983,False
paper,channel_count,delta_auc_roc,PSM,PSM,12,-0.6164632921377448,-0.5818181818181819,0.034645110319562855,False
paper,channel_count,delta_auc_roc,Genesis,Genesis,12,-0.6164632921377448,-0.6195915847063591,0.003128292568614355,False
paper,channel_count,delta_auc_roc,GECCO,GECCO,12,-0.6164632921377448,-0.601368302803231,0.015094989334513809,False
paper,channel_count,delta_auc_roc,CalIt2,CalIt2,12,-0.6164632921377448,-0.5649217389969744,0.05154155314077036,False
paper,channel_count,delta_auc_roc,NYC,NYC,12,-0.6164632921377448,-0.7517103785040387,0.1352470863662939,False
paper,channel_count,delta_auc_roc,MSL,MSL,12,-0.6164632921377448,-0.6788172508915258,0.062353958753781025,False
paper,channel_count,delta_auc_roc,ASD,ASD,12,-0.6164632921377448,-0.6195915847063591,0.003128292568614355,False
paper,channel_count,delta_auc_roc,CICIDS,CICIDS,12,-0.6164632921377448,-0.5011402523360258,0.11532303980171899,False
paper,channel_count,delta_auc_roc,Creditcard,Creditcard,12,-0.6164632921377448,-0.6332590461337052,0.01679575399596045,False
paper,channel_count,delta_auc_roc,SMAP,SMAP,12,-0.6164632921377448,-0.6363636363636364,0.019900344225891597,False
paper,channel_count,delta_auc_roc,SMD,SMD,12,-0.6164632921377448,-0.5785892004243207,0.03787409171342404,False
paper,channel_count,delta_auc_roc,SWAT,SWAT,12,-0.6164632921377448,-0.5785892004243207,0.03787409171342404,False
paper,mean_drift,delta_auc_pr,PSM,PSM,12,0.30069930069930073,0.3727272727272728,0.07202797202797206,False
paper,mean_drift,delta_auc_pr,Genesis,Genesis,12,0.30069930069930073,0.09090909090909091,0.20979020979020982,False
paper,mean_drift,delta_auc_pr,GECCO,GECCO,12,0.30069930069930073,0.3454545454545455,0.04475524475524478,False
paper,mean_drift,delta_auc_pr,CalIt2,CalIt2,12,0.30069930069930073,0.14545454545454548,0.15524475524475526,False
paper,mean_drift,delta_auc_pr,NYC,NYC,12,0.30069930069930073,0.3727272727272728,0.07202797202797206,False
paper,mean_drift,delta_auc_pr,MSL,MSL,12,0.30069930069930073,0.4272727272727273,0.12657342657342657,False
paper,mean_drift,delta_auc_pr,ASD,ASD,12,0.30069930069930073,0.09090909090909091,0.20979020979020982,False
paper,mean_drift,delta_auc_pr,CICIDS,CICIDS,12,0.30069930069930073,0.3727272727272728,0.07202797202797206,False
paper,mean_drift,delta_auc_pr,Creditcard,Creditcard,12,0.30069930069930073,0.38181818181818183,0.0811188811188811,False
paper,mean_drift,delta_auc_pr,SMAP,SMAP,12,0.30069930069930073,0.2545454545454546,0.046153846153846156,False
paper,mean_drift,delta_auc_pr,SMD,SMD,12,0.30069930069930073,0.3727272727272728,0.07202797202797206,False
paper,mean_drift,delta_auc_pr,SWAT,SWAT,12,0.30069930069930073,0.3454545454545455,0.04475524475524478,False
paper,mean_drift,delta_auc_roc,PSM,PSM,12,0.7062937062937064,0.6545454545454547,0.051748251748251706,False
paper,mean_drift,delta_auc_roc,Genesis,Genesis,12,0.7062937062937064,0.6272727272727273,0.07902097902097904,False
paper,mean_drift,delta_auc_roc,GECCO,GECCO,12,0.7062937062937064,0.6727272727272727,0.03356643356643363,False
paper,mean_drift,delta_auc_roc,CalIt2,CalIt2,12,0.7062937062937064,0.6363636363636364,0.06993006993007,False
paper,mean_drift,delta_auc_roc,NYC,NYC,12,0.7062937062937064,0.7454545454545456,0.039160839160839234,False
paper,mean_drift,delta_auc_roc,MSL,MSL,12,0.7062937062937064,0.8181818181818182,0.11188811188811187,False
paper,mean_drift,delta_auc_roc,ASD,ASD,12,0.7062937062937064,0.6272727272727273,0.07902097902097904,False
paper,mean_drift,delta_auc_roc,CICIDS,CICIDS,12,0.7062937062937064,0.7272727272727273,0.020979020979020935,False
paper,mean_drift,delta_auc_roc,Creditcard,Creditcard,12,0.7062937062937064,0.7818181818181819,0.0755244755244755,False
paper,mean_drift,delta_auc_roc,SMAP,SMAP,12,0.7062937062937064,0.690909090909091,0.01538461538461533,False
paper,mean_drift,delta_auc_roc,SMD,SMD,12,0.7062937062937064,0.7181818181818183,0.011888111888111896,False
paper,mean_drift,delta_auc_roc,SWAT,SWAT,12,0.7062937062937064,0.7181818181818183,0.011888111888111896,False
paper,variance_drift,delta_auc_pr,PSM,PSM,12,0.22377622377622378,0.19090909090909092,0.03286713286713286,False
paper,variance_drift,delta_auc_pr,Genesis,Genesis,12,0.22377622377622378,-0.009090909090909092,0.23286713286713287,True
paper,variance_drift,delta_auc_pr,GECCO,GECCO,12,0.22377622377622378,0.28181818181818186,0.05804195804195808,False
paper,variance_drift,delta_auc_pr,CalIt2,CalIt2,12,0.22377622377622378,0.21818181818181823,0.005594405594405549,False
paper,variance_drift,delta_auc_pr,NYC,NYC,12,0.22377622377622378,0.23636363636363636,0.012587412587412583,False
paper,variance_drift,delta_auc_pr,MSL,MSL,12,0.22377622377622378,0.29090909090909095,0.06713286713286717,False
paper,variance_drift,delta_auc_pr,ASD,ASD,12,0.22377622377622378,-0.009090909090909092,0.23286713286713287,True
paper,variance_drift,delta_auc_pr,CICIDS,CICIDS,12,0.22377622377622378,0.22727272727272727,0.003496503496503489,False
paper,variance_drift,delta_auc_pr,Creditcard,Creditcard,12,0.22377622377622378,0.29090909090909095,0.06713286713286717,False
paper,variance_drift,delta_auc_pr,SMAP,SMAP,12,0.22377622377622378,0.3090909090909091,0.0853146853146853,False
paper,variance_drift,delta_auc_pr,SMD,SMD,12,0.22377622377622378,0.3090909090909091,0.0853146853146853,False
paper,variance_drift,delta_auc_pr,SWAT,SWAT,12,0.22377622377622378,0.33636363636363636,0.11258741258741259,False
paper,variance_drift,delta_auc_roc,PSM,PSM,12,0.15384615384615385,0.17272727272727276,0.018881118881118902,False
paper,variance_drift,delta_auc_roc,Genesis,Genesis,12,0.15384615384615385,-0.09090909090909091,0.24475524475524477,True
paper,variance_drift,delta_auc_roc,GECCO,GECCO,12,0.15384615384615385,0.1272727272727273,0.026573426573426567,False
paper,variance_drift,delta_auc_roc,CalIt2,CalIt2,12,0.15384615384615385,0.1272727272727273,0.026573426573426567,False
paper,variance_drift,delta_auc_roc,NYC,NYC,12,0.15384615384615385,0.17272727272727276,0.018881118881118902,False
