level,descriptor,target,removed_item,removed_group,n,full_rho,loo_rho,absolute_shift,sign_flip
paper,variance_drift,delta_auc_roc,MSL,MSL,12,0.15384615384615385,0.17272727272727276,0.018881118881118902,False
paper,variance_drift,delta_auc_roc,ASD,ASD,12,0.15384615384615385,-0.09090909090909091,0.24475524475524477,True
paper,variance_drift,delta_auc_roc,CICIDS,CICIDS,12,0.15384615384615385,0.3090909090909091,0.15524475524475523,False
paper,variance_drift,delta_auc_roc,Creditcard,Creditcard,12,0.15384615384615385,0.17272727272727276,0.018881118881118902,False
paper,variance_drift,delta_auc_roc,SMAP,SMAP,12,0.15384615384615385,0.3090909090909091,0.15524475524475523,False
paper,variance_drift,delta_auc_roc,SMD,SMD,12,0.15384615384615385,0.11818181818181818,0.035664335664335675,False
paper,variance_drift,delta_auc_roc,SWAT,SWAT,12,0.15384615384615385,0.3090909090909091,0.15524475524475523,False
paper,low_frequency_energy_ratio_mean,delta_auc_pr,PSM,PSM,12,-0.1958041958041958,-0.14545454545454548,0.05034965034965033,False
paper,low_frequency_energy_ratio_mean,delta_auc_pr,Genesis,Genesis,12,-0.1958041958041958,-0.20000000000000004,0.004195804195804231,False
paper,low_frequency_energy_ratio_mean,delta_auc_pr,GECCO,GECCO,12,-0.1958041958041958,-0.14545454545454548,0.05034965034965033,False
paper,low_frequency_energy_ratio_mean,delta_auc_pr,CalIt2,CalIt2,12,-0.1958041958041958,-0.23636363636363636,0.04055944055944055,False
paper,low_frequency_energy_ratio_mean,delta_auc_pr,NYC,NYC,12,-0.1958041958041958,0.009090909090909092,0.2048951048951049,True
paper,low_frequency_energy_ratio_mean,delta_auc_pr,MSL,MSL,12,-0.1958041958041958,-0.14545454545454548,0.05034965034965033,False
paper,low_frequency_energy_ratio_mean,delta_auc_pr,ASD,ASD,12,-0.1958041958041958,-0.41818181818181827,0.22237762237762246,False
paper,low_frequency_energy_ratio_mean,delta_auc_pr,CICIDS,CICIDS,12,-0.1958041958041958,-0.20000000000000004,0.004195804195804231,False
paper,low_frequency_energy_ratio_mean,delta_auc_pr,Creditcard,Creditcard,12,-0.1958041958041958,-0.19090909090909092,0.00489510489510489,False
paper,low_frequency_energy_ratio_mean,delta_auc_pr,SMAP,SMAP,12,-0.1958041958041958,-0.33636363636363636,0.14055944055944056,False
paper,low_frequency_energy_ratio_mean,delta_auc_pr,SMD,SMD,12,-0.1958041958041958,-0.20000000000000004,0.004195804195804231,False
paper,low_frequency_energy_ratio_mean,delta_auc_pr,SWAT,SWAT,12,-0.1958041958041958,-0.11818181818181818,0.07762237762237763,False
paper,low_frequency_energy_ratio_mean,delta_auc_roc,PSM,PSM,12,0.41958041958041964,0.3727272727272728,0.04685314685314684,False
paper,low_frequency_energy_ratio_mean,delta_auc_roc,Genesis,Genesis,12,0.41958041958041964,0.43636363636363645,0.016783216783216814,False
paper,low_frequency_energy_ratio_mean,delta_auc_roc,GECCO,GECCO,12,0.41958041958041964,0.3727272727272728,0.04685314685314684,False
paper,low_frequency_energy_ratio_mean,delta_auc_roc,CalIt2,CalIt2,12,0.41958041958041964,0.43636363636363645,0.016783216783216814,False
paper,low_frequency_energy_ratio_mean,delta_auc_roc,NYC,NYC,12,0.41958041958041964,0.5818181818181819,0.16223776223776226,False
paper,low_frequency_energy_ratio_mean,delta_auc_roc,MSL,MSL,12,0.41958041958041964,0.5,0.08041958041958036,False
paper,low_frequency_energy_ratio_mean,delta_auc_roc,ASD,ASD,12,0.41958041958041964,0.3090909090909091,0.11048951048951056,False
paper,low_frequency_energy_ratio_mean,delta_auc_roc,CICIDS,CICIDS,12,0.41958041958041964,0.3545454545454546,0.06503496503496503,False
paper,low_frequency_energy_ratio_mean,delta_auc_roc,Creditcard,Creditcard,12,0.41958041958041964,0.46363636363636374,0.044055944055944096,False
paper,low_frequency_energy_ratio_mean,delta_auc_roc,SMAP,SMAP,12,0.41958041958041964,0.3181818181818182,0.10139860139860146,False
paper,low_frequency_energy_ratio_mean,delta_auc_roc,SMD,SMD,12,0.41958041958041964,0.36363636363636365,0.05594405594405599,False
paper,low_frequency_energy_ratio_mean,delta_auc_roc,SWAT,SWAT,12,0.41958041958041964,0.48181818181818187,0.06223776223776223,False
paper,spectral_entropy,delta_auc_pr,PSM,PSM,12,0.18181818181818185,0.19090909090909092,0.009090909090909066,False
paper,spectral_entropy,delta_auc_pr,Genesis,Genesis,12,0.18181818181818185,0.22727272727272727,0.045454545454545414,False
paper,spectral_entropy,delta_auc_pr,GECCO,GECCO,12,0.18181818181818185,0.19090909090909092,0.009090909090909066,False
paper,spectral_entropy,delta_auc_pr,CalIt2,CalIt2,12,0.18181818181818185,0.11818181818181818,0.06363636363636367,False
paper,spectral_entropy,delta_auc_pr,NYC,NYC,12,0.18181818181818185,0.10000000000000002,0.08181818181818183,False
paper,spectral_entropy,delta_auc_pr,MSL,MSL,12,0.18181818181818185,0.38181818181818183,0.19999999999999998,False
paper,spectral_entropy,delta_auc_pr,ASD,ASD,12,0.18181818181818185,0.3090909090909091,0.12727272727272723,False
paper,spectral_entropy,delta_auc_pr,CICIDS,CICIDS,12,0.18181818181818185,0.21818181818181823,0.036363636363636376,False
paper,spectral_entropy,delta_auc_pr,Creditcard,Creditcard,12,0.18181818181818185,0.18181818181818182,2.7755575615628914e-17,False
paper,spectral_entropy,delta_auc_pr,SMAP,SMAP,12,0.18181818181818185,0.02727272727272728,0.15454545454545457,False
paper,spectral_entropy,delta_auc_pr,SMD,SMD,12,0.18181818181818185,0.21818181818181823,0.036363636363636376,False
paper,spectral_entropy,delta_auc_pr,SWAT,SWAT,12,0.18181818181818185,0.009090909090909092,0.17272727272727276,False
paper,spectral_entropy,delta_auc_roc,PSM,PSM,12,0.04195804195804196,0.009090909090909092,0.032867132867132866,False
paper,spectral_entropy,delta_auc_roc,Genesis,Genesis,12,0.04195804195804196,0.08181818181818183,0.03986013986013987,False
paper,spectral_entropy,delta_auc_roc,GECCO,GECCO,12,0.04195804195804196,0.009090909090909092,0.032867132867132866,False
paper,spectral_entropy,delta_auc_roc,CalIt2,CalIt2,12,0.04195804195804196,0.0,0.04195804195804196,True
paper,spectral_entropy,delta_auc_roc,NYC,NYC,12,0.04195804195804196,-0.018181818181818184,0.06013986013986014,True
paper,spectral_entropy,delta_auc_roc,MSL,MSL,12,0.04195804195804196,0.06363636363636364,0.021678321678321684,False
paper,spectral_entropy,delta_auc_roc,ASD,ASD,12,0.04195804195804196,0.13636363636363638,0.09440559440559443,False
paper,spectral_entropy,delta_auc_roc,CICIDS,CICIDS,12,0.04195804195804196,0.3090909090909091,0.2671328671328671,False
paper,spectral_entropy,delta_auc_roc,Creditcard,Creditcard,12,0.04195804195804196,0.06363636363636364,0.021678321678321684,False
paper,spectral_entropy,delta_auc_roc,SMAP,SMAP,12,0.04195804195804196,-0.10000000000000002,0.14195804195804199,True
paper,spectral_entropy,delta_auc_roc,SMD,SMD,12,0.04195804195804196,0.03636363636363637,0.005594405594405591,False
paper,spectral_entropy,delta_auc_roc,SWAT,SWAT,12,0.04195804195804196,-0.10000000000000002,0.14195804195804199,True
paper,periodicity_top3_ratio,delta_auc_pr,PSM,PSM,12,-0.013986013986013986,0.06363636363636364,0.07762237762237763,True
paper,periodicity_top3_ratio,delta_auc_pr,Genesis,Genesis,12,-0.013986013986013986,-0.06363636363636364,0.04965034965034966,False
paper,periodicity_top3_ratio,delta_auc_pr,GECCO,GECCO,12,-0.013986013986013986,0.06363636363636364,0.07762237762237763,True
paper,periodicity_top3_ratio,delta_auc_pr,CalIt2,CalIt2,12,-0.013986013986013986,-0.09090909090909091,0.07692307692307693,False
paper,periodicity_top3_ratio,delta_auc_pr,NYC,NYC,12,-0.013986013986013986,0.21818181818181823,0.2321678321678322,True
paper,periodicity_top3_ratio,delta_auc_pr,MSL,MSL,12,-0.013986013986013986,0.07272727272727274,0.08671328671328672,True
paper,periodicity_top3_ratio,delta_auc_pr,ASD,ASD,12,-0.013986013986013986,-0.19090909090909092,0.17692307692307693,False
paper,periodicity_top3_ratio,delta_auc_pr,CICIDS,CICIDS,12,-0.013986013986013986,0.009090909090909092,0.023076923076923078,True
paper,periodicity_top3_ratio,delta_auc_pr,Creditcard,Creditcard,12,-0.013986013986013986,0.02727272727272728,0.041258741258741266,True
paper,periodicity_top3_ratio,delta_auc_pr,SMAP,SMAP,12,-0.013986013986013986,-0.1272727272727273,0.1132867132867133,False
paper,periodicity_top3_ratio,delta_auc_pr,SMD,SMD,12,-0.013986013986013986,-0.03636363636363637,0.022377622377622385,False
paper,periodicity_top3_ratio,delta_auc_pr,SWAT,SWAT,12,-0.013986013986013986,-0.11818181818181818,0.1041958041958042,False
paper,periodicity_top3_ratio,delta_auc_roc,PSM,PSM,12,0.5314685314685316,0.5,0.03146853146853157,False
paper,periodicity_top3_ratio,delta_auc_roc,Genesis,Genesis,12,0.5314685314685316,0.5090909090909091,0.02237762237762242,False
paper,periodicity_top3_ratio,delta_auc_roc,GECCO,GECCO,12,0.5314685314685316,0.5,0.03146853146853157,False
paper,periodicity_top3_ratio,delta_auc_roc,CalIt2,CalIt2,12,0.5314685314685316,0.5090909090909091,0.02237762237762242,False
paper,periodicity_top3_ratio,delta_auc_roc,NYC,NYC,12,0.5314685314685316,0.7090909090909092,0.17762237762237765,False
paper,periodicity_top3_ratio,delta_auc_roc,MSL,MSL,12,0.5314685314685316,0.6272727272727273,0.09580419580419575,False
paper,periodicity_top3_ratio,delta_auc_roc,ASD,ASD,12,0.5314685314685316,0.45454545454545453,0.07692307692307704,False
paper,periodicity_top3_ratio,delta_auc_roc,CICIDS,CICIDS,12,0.5314685314685316,0.5,0.03146853146853157,False
paper,periodicity_top3_ratio,delta_auc_roc,Creditcard,Creditcard,12,0.5314685314685316,0.5909090909090909,0.05944055944055937,False
paper,periodicity_top3_ratio,delta_auc_roc,SMAP,SMAP,12,0.5314685314685316,0.46363636363636374,0.06783216783216783,False
paper,periodicity_top3_ratio,delta_auc_roc,SMD,SMD,12,0.5314685314685316,0.48181818181818187,0.0496503496503497,False
paper,periodicity_top3_ratio,delta_auc_roc,SWAT,SWAT,12,0.5314685314685316,0.48181818181818187,0.0496503496503497,False
paper,correlation_drift,delta_auc_pr,PSM,PSM,12,-0.2867132867132868,-0.26363636363636367,0.023076923076923106,False
paper,correlation_drift,delta_auc_pr,Genesis,Genesis,12,-0.2867132867132868,-0.29090909090909095,0.004195804195804176,False
paper,correlation_drift,delta_auc_pr,GECCO,GECCO,12,-0.2867132867132868,-0.3545454545454546,0.06783216783216783,False
paper,correlation_drift,delta_auc_pr,CalIt2,CalIt2,12,-0.2867132867132868,-0.13636363636363638,0.1503496503496504,False
paper,correlation_drift,delta_auc_pr,NYC,NYC,12,-0.2867132867132868,-0.5090909090909091,0.22237762237762237,False
paper,correlation_drift,delta_auc_pr,MSL,MSL,12,-0.2867132867132868,-0.43636363636363645,0.14965034965034968,False
paper,correlation_drift,delta_auc_pr,ASD,ASD,12,-0.2867132867132868,-0.20909090909090913,0.07762237762237764,False
paper,correlation_drift,delta_auc_pr,CICIDS,CICIDS,12,-0.2867132867132868,-0.28181818181818186,0.004895104895104918,False
paper,correlation_drift,delta_auc_pr,Creditcard,Creditcard,12,-0.2867132867132868,-0.29090909090909095,0.004195804195804176,False
paper,correlation_drift,delta_auc_pr,SMAP,SMAP,12,-0.2867132867132868,-0.21818181818181823,0.06853146853146855,False
paper,correlation_drift,delta_auc_pr,SMD,SMD,12,-0.2867132867132868,-0.28181818181818186,0.004895104895104918,False
paper,correlation_drift,delta_auc_pr,SWAT,SWAT,12,-0.2867132867132868,-0.14545454545454548,0.1412587412587413,False
paper,correlation_drift,delta_auc_roc,PSM,PSM,12,-0.5944055944055945,-0.5545454545454546,0.03986013986013992,False
paper,correlation_drift,delta_auc_roc,Genesis,Genesis,12,-0.5944055944055945,-0.6181818181818182,0.02377622377622368,False
paper,correlation_drift,delta_auc_roc,GECCO,GECCO,12,-0.5944055944055945,-0.5545454545454546,0.03986013986013992,False
paper,correlation_drift,delta_auc_roc,CalIt2,CalIt2,12,-0.5944055944055945,-0.5363636363636364,0.05804195804195811,False
paper,correlation_drift,delta_auc_roc,NYC,NYC,12,-0.5944055944055945,-0.7181818181818183,0.12377622377622377,False
paper,correlation_drift,delta_auc_roc,MSL,MSL,12,-0.5944055944055945,-0.7181818181818183,0.12377622377622377,False
paper,correlation_drift,delta_auc_roc,ASD,ASD,12,-0.5944055944055945,-0.5545454545454546,0.03986013986013992,False
paper,correlation_drift,delta_auc_roc,CICIDS,CICIDS,12,-0.5944055944055945,-0.5545454545454546,0.03986013986013992,False
paper,correlation_drift,delta_auc_roc,Creditcard,Creditcard,12,-0.5944055944055945,-0.6363636363636364,0.04195804195804187,False
paper,correlation_drift,delta_auc_roc,SMAP,SMAP,12,-0.5944055944055945,-0.5545454545454546,0.03986013986013992,False
paper,correlation_drift,delta_auc_roc,SMD,SMD,12,-0.5944055944055945,-0.5272727272727273,0.06713286713286715,False
paper,correlation_drift,delta_auc_roc,SWAT,SWAT,12,-0.5944055944055945,-0.5545454545454546,0.03986013986013992,False
paper,trend_energy_over_raw,delta_auc_pr,PSM,PSM,12,-0.16083916083916086,-0.08181818181818183,0.07902097902097903,False
paper,trend_energy_over_raw,delta_auc_pr,Genesis,Genesis,12,-0.16083916083916086,-0.22727272727272727,0.0664335664335664,False
paper,trend_energy_over_raw,delta_auc_pr,GECCO,GECCO,12,-0.16083916083916086,-0.10000000000000002,0.06083916083916084,False
paper,trend_energy_over_raw,delta_auc_pr,CalIt2,CalIt2,12,-0.16083916083916086,-0.15454545454545454,0.006293706293706319,False
paper,trend_energy_over_raw,delta_auc_pr,NYC,NYC,12,-0.16083916083916086,-0.20000000000000004,0.03916083916083918,False
paper,trend_energy_over_raw,delta_auc_pr,MSL,MSL,12,-0.16083916083916086,-0.1272727272727273,0.03356643356643357,False
paper,trend_energy_over_raw,delta_auc_pr,ASD,ASD,12,-0.16083916083916086,-0.22727272727272727,0.0664335664335664,False
paper,trend_energy_over_raw,delta_auc_pr,CICIDS,CICIDS,12,-0.16083916083916086,-0.17272727272727276,0.011888111888111896,False
paper,trend_energy_over_raw,delta_auc_pr,Creditcard,Creditcard,12,-0.16083916083916086,-0.08181818181818183,0.07902097902097903,False
paper,trend_energy_over_raw,delta_auc_pr,SMAP,SMAP,12,-0.16083916083916086,-0.3454545454545455,0.18461538461538465,False
paper,trend_energy_over_raw,delta_auc_pr,SMD,SMD,12,-0.16083916083916086,-0.15454545454545454,0.006293706293706319,False
paper,trend_energy_over_raw,delta_auc_pr,SWAT,SWAT,12,-0.16083916083916086,-0.02727272727272728,0.13356643356643358,False
paper,trend_energy_over_raw,delta_auc_roc,PSM,PSM,12,0.25874125874125875,0.20000000000000004,0.05874125874125871,False
paper,trend_energy_over_raw,delta_auc_roc,Genesis,Genesis,12,0.25874125874125875,0.26363636363636367,0.004895104895104918,False
paper,trend_energy_over_raw,delta_auc_roc,GECCO,GECCO,12,0.25874125874125875,0.23636363636363636,0.02237762237762239,False
paper,trend_energy_over_raw,delta_auc_roc,CalIt2,CalIt2,12,0.25874125874125875,0.30000000000000004,0.041258741258741294,False
paper,trend_energy_over_raw,delta_auc_roc,NYC,NYC,12,0.25874125874125875,0.26363636363636367,0.004895104895104918,False
paper,trend_energy_over_raw,delta_auc_roc,MSL,MSL,12,0.25874125874125875,0.24545454545454545,0.013286713286713298,False
paper,trend_energy_over_raw,delta_auc_roc,ASD,ASD,12,0.25874125874125875,0.26363636363636367,0.004895104895104918,False
paper,trend_energy_over_raw,delta_auc_roc,CICIDS,CICIDS,12,0.25874125874125875,0.14545454545454548,0.11328671328671328,False
paper,trend_energy_over_raw,delta_auc_roc,Creditcard,Creditcard,12,0.25874125874125875,0.28181818181818186,0.023076923076923106,False
paper,trend_energy_over_raw,delta_auc_roc,SMAP,SMAP,12,0.25874125874125875,0.10000000000000002,0.15874125874125872,False
paper,trend_energy_over_raw,delta_auc_roc,SMD,SMD,12,0.25874125874125875,0.4090909090909091,0.15034965034965037,False
paper,trend_energy_over_raw,delta_auc_roc,SWAT,SWAT,12,0.25874125874125875,0.36363636363636365,0.1048951048951049,False
paper,residual_energy_over_raw,delta_auc_pr,PSM,PSM,12,0.2517482517482518,0.17272727272727276,0.07902097902097902,False
paper,residual_energy_over_raw,delta_auc_pr,Genesis,Genesis,12,0.2517482517482518,0.39090909090909093,0.13916083916083916,False
paper,residual_energy_over_raw,delta_auc_pr,GECCO,GECCO,12,0.2517482517482518,0.14545454545454548,0.1062937062937063,False
paper,residual_energy_over_raw,delta_auc_pr,CalIt2,CalIt2,12,0.2517482517482518,0.28181818181818186,0.030069930069930084,False
paper,residual_energy_over_raw,delta_auc_pr,NYC,NYC,12,0.2517482517482518,0.30000000000000004,0.04825174825174827,False
paper,residual_energy_over_raw,delta_auc_pr,MSL,MSL,12,0.2517482517482518,0.20000000000000004,0.05174825174825173,False
paper,residual_energy_over_raw,delta_auc_pr,ASD,ASD,12,0.2517482517482518,0.3545454545454546,0.10279720279720284,False
paper,residual_energy_over_raw,delta_auc_pr,CICIDS,CICIDS,12,0.2517482517482518,0.26363636363636367,0.011888111888111896,False
paper,residual_energy_over_raw,delta_auc_pr,Creditcard,Creditcard,12,0.2517482517482518,0.20000000000000004,0.05174825174825173,False
paper,residual_energy_over_raw,delta_auc_pr,SMAP,SMAP,12,0.2517482517482518,0.39090909090909093,0.13916083916083916,False
paper,residual_energy_over_raw,delta_auc_pr,SMD,SMD,12,0.2517482517482518,0.23636363636363636,0.015384615384615413,False
paper,residual_energy_over_raw,delta_auc_pr,SWAT,SWAT,12,0.2517482517482518,0.05454545454545456,0.1972027972027972,False
paper,residual_energy_over_raw,delta_auc_roc,PSM,PSM,12,-0.25874125874125875,-0.19090909090909092,0.06783216783216783,False
paper,residual_energy_over_raw,delta_auc_roc,Genesis,Genesis,12,-0.25874125874125875,-0.20000000000000004,0.05874125874125871,False
paper,residual_energy_over_raw,delta_auc_roc,GECCO,GECCO,12,-0.25874125874125875,-0.23636363636363636,0.02237762237762239,False
paper,residual_energy_over_raw,delta_auc_roc,CalIt2,CalIt2,12,-0.25874125874125875,-0.29090909090909095,0.0321678321678322,False
paper,residual_energy_over_raw,delta_auc_roc,NYC,NYC,12,-0.25874125874125875,-0.26363636363636367,0.004895104895104918,False
paper,residual_energy_over_raw,delta_auc_roc,MSL,MSL,12,-0.25874125874125875,-0.28181818181818186,0.023076923076923106,False
paper,residual_energy_over_raw,delta_auc_roc,ASD,ASD,12,-0.25874125874125875,-0.26363636363636367,0.004895104895104918,False
paper,residual_energy_over_raw,delta_auc_roc,CICIDS,CICIDS,12,-0.25874125874125875,-0.14545454545454548,0.11328671328671328,False
paper,residual_energy_over_raw,delta_auc_roc,Creditcard,Creditcard,12,-0.25874125874125875,-0.28181818181818186,0.023076923076923106,False
paper,residual_energy_over_raw,delta_auc_roc,SMAP,SMAP,12,-0.25874125874125875,-0.14545454545454548,0.11328671328671328,False
paper,residual_energy_over_raw,delta_auc_roc,SMD,SMD,12,-0.25874125874125875,-0.3272727272727273,0.06853146853146858,False
paper,residual_energy_over_raw,delta_auc_roc,SWAT,SWAT,12,-0.25874125874125875,-0.43636363636363645,0.1776223776223777,False
paper,trend_over_residual_energy,delta_auc_pr,PSM,PSM,12,-0.18181818181818185,-0.10000000000000002,0.08181818181818183,False
paper,trend_over_residual_energy,delta_auc_pr,Genesis,Genesis,12,-0.18181818181818185,-0.30000000000000004,0.1181818181818182,False
paper,trend_over_residual_energy,delta_auc_pr,GECCO,GECCO,12,-0.18181818181818185,-0.10000000000000002,0.08181818181818183,False
paper,trend_over_residual_energy,delta_auc_pr,CalIt2,CalIt2,12,-0.18181818181818185,-0.19090909090909092,0.009090909090909066,False
paper,trend_over_residual_energy,delta_auc_pr,NYC,NYC,12,-0.18181818181818185,-0.21818181818181823,0.036363636363636376,False
paper,trend_over_residual_energy,delta_auc_pr,MSL,MSL,12,-0.18181818181818185,-0.16363636363636366,0.018181818181818188,False
paper,trend_over_residual_energy,delta_auc_pr,ASD,ASD,12,-0.18181818181818185,-0.26363636363636367,0.08181818181818182,False
paper,trend_over_residual_energy,delta_auc_pr,CICIDS,CICIDS,12,-0.18181818181818185,-0.18181818181818182,2.7755575615628914e-17,False
paper,trend_over_residual_energy,delta_auc_pr,Creditcard,Creditcard,12,-0.18181818181818185,-0.11818181818181818,0.06363636363636367,False
paper,trend_over_residual_energy,delta_auc_pr,SMAP,SMAP,12,-0.18181818181818185,-0.36363636363636365,0.1818181818181818,False
paper,trend_over_residual_energy,delta_auc_pr,SMD,SMD,12,-0.18181818181818185,-0.15454545454545454,0.02727272727272731,False
paper,trend_over_residual_energy,delta_auc_pr,SWAT,SWAT,12,-0.18181818181818185,0.0,0.18181818181818185,True
paper,trend_over_residual_energy,delta_auc_roc,PSM,PSM,12,0.3356643356643357,0.28181818181818186,0.05384615384615382,False
paper,trend_over_residual_energy,delta_auc_roc,Genesis,Genesis,12,0.3356643356643357,0.30000000000000004,0.035664335664335634,False
paper,trend_over_residual_energy,delta_auc_roc,GECCO,GECCO,12,0.3356643356643357,0.28181818181818186,0.05384615384615382,False
paper,trend_over_residual_energy,delta_auc_roc,CalIt2,CalIt2,12,0.3356643356643357,0.39090909090909093,0.05524475524475525,False
paper,trend_over_residual_energy,delta_auc_roc,NYC,NYC,12,0.3356643356643357,0.3454545454545455,0.009790209790209836,False
paper,trend_over_residual_energy,delta_auc_roc,MSL,MSL,12,0.3356643356643357,0.3272727272727273,0.008391608391608352,False
paper,trend_over_residual_energy,delta_auc_roc,ASD,ASD,12,0.3356643356643357,0.36363636363636365,0.02797202797202797,False
paper,trend_over_residual_energy,delta_auc_roc,CICIDS,CICIDS,12,0.3356643356643357,0.24545454545454545,0.09020979020979022,False
paper,trend_over_residual_energy,delta_auc_roc,Creditcard,Creditcard,12,0.3356643356643357,0.36363636363636365,0.02797202797202797,False
paper,trend_over_residual_energy,delta_auc_roc,SMAP,SMAP,12,0.3356643356643357,0.20000000000000004,0.13566433566433564,False
paper,trend_over_residual_energy,delta_auc_roc,SMD,SMD,12,0.3356643356643357,0.4090909090909091,0.07342657342657344,False
paper,trend_over_residual_energy,delta_auc_roc,SWAT,SWAT,12,0.3356643356643357,0.4727272727272727,0.13706293706293704,False
