baseline,dataset,Aff-F,V-PR,V-ROC
PCA,Genesis,0.928687995918,0.65170435591,0.974224204829
PCA,Weather,0.633244701708,0.276674404919,0.559058999696
PCA,Energy,0.513234862657,0.306918065968,0.577181981695
PCA,SKAB,0.723177656274,0.725989371688,0.715803738048
PCA,MSDS,0.110738686612,0.942465013041,0.830984690195
PCA,Daphnet,0.786034526006,0.183862800693,0.619437191519
PCA,GECCO,0.790885320976,0.110570795326,0.581949715151
PCA,ExathlonSmall,0.999705176109,0.940585864379,0.984395009066
PCA,Metro,0.671547083143,0.00186027036414,0.458038501193
IsolationForest,Genesis,0.71745885919,0.0107499021114,0.766668694555
IsolationForest,Weather,0.70219922795,0.498921203713,0.767027123088
IsolationForest,Energy,0.508156563633,0.35254337609,0.582287785907
IsolationForest,SKAB,0.618970207977,0.642411820201,0.679965287897
IsolationForest,MSDS,0.475489285779,0.912030935937,0.767297035982
IsolationForest,Daphnet,0.79108875572,0.189040452189,0.616581550698
IsolationForest,GECCO,0.858820983667,0.12764897288,0.877308671128
IsolationForest,ExathlonSmall,0.999753109433,0.89506893815,0.960890789108
IsolationForest,Metro,0.681974820761,0.00200784926718,0.503650239653
LOF,Genesis,0.774006267729,0.0380289885344,0.930246722913
LOF,Weather,0.616236324672,0.251025043191,0.590254503659
LOF,Energy,0.474270945979,0.325510383767,0.572031175297
LOF,SKAB,0.790945407859,0.790919216792,0.781335794739
LOF,MSDS,0.182246542773,0.947139092454,0.845235225358
LOF,Daphnet,0.726827678915,0.150035616277,0.588054858853
LOF,GECCO,0.395647442095,0.0297660306725,0.492103540434
LOF,ExathlonSmall,0.999676021537,0.950899363839,0.98813912598
LOF,Metro,0.675209737329,0.00162369133317,0.370209261316
OCSVM,Genesis,0.86240574776,0.210206695674,0.952694273487
OCSVM,Weather,0.726841538524,0.368319806104,0.642474669947
OCSVM,Energy,0.499592403887,0.356255368345,0.611332232023
OCSVM,SKAB,nan,0.812374426694,0.732213134453
OCSVM,MSDS,0.279576795573,0.932717209708,0.803772417792
OCSVM,Daphnet,0.787725843841,0.183640929266,0.619165947635
OCSVM,GECCO,nan,0.0771723698214,0.537511829084
OCSVM,ExathlonSmall,0.975736816078,0.973110547363,0.993714338881
OCSVM,Metro,0.648288803985,0.00157528128426,0.383202077114
USAD,Genesis,0.861587875694,0.0762885646974,0.706818537189
USAD,Weather,0.499316643083,0.405898991428,0.641713197889
USAD,Energy,nan,0.227464847038,0.380439894981
USAD,SKAB,0.60146051839,0.729163347525,0.717336106885
USAD,MSDS,0.0138799873214,0.943100932413,0.831476642615
USAD,Daphnet,0.80197817778,0.242062464619,0.679730432732
USAD,GECCO,0.192844534504,0.0326121293519,0.479148439737
USAD,ExathlonSmall,0.998228036208,0.955123384647,0.988318760157
USAD,Metro,0.69368386648,0.00215722343188,0.525186904704
OmniAnomaly,Genesis,0.867944333172,0.0193840288859,0.744554461902
OmniAnomaly,Weather,0.599698530323,0.401615026104,0.650648053198
OmniAnomaly,Energy,0.525280150678,0.329489756779,0.511342697769
OmniAnomaly,SKAB,0.59904225382,0.674744351722,0.708028693039
OmniAnomaly,MSDS,0.45062307004,0.913107877302,0.745891217944
OmniAnomaly,Daphnet,0.774634955058,0.211897013187,0.621689844509
OmniAnomaly,GECCO,0.511498687943,0.0345104010209,0.540534375296
OmniAnomaly,ExathlonSmall,0.998880855393,0.909734946294,0.967061861591
OmniAnomaly,Metro,0.639976716782,0.00151680220078,0.369826821649
DAGMM,Genesis,0.811383479993,0.131235519439,0.593038748909
DAGMM,Weather,0.0199450402348,0.104954190755,0.511378346811
DAGMM,Energy,nan,0.619056223716,0.521825969922
DAGMM,SKAB,0.747223078512,0.722247241555,0.700237707111
DAGMM,MSDS,0.222741011986,0.789731221451,0.498483533873
DAGMM,Daphnet,0.723699055949,0.221370672025,0.527813110209
DAGMM,GECCO,0.717549591572,0.207135731883,0.544444736911
DAGMM,ExathlonSmall,0.893489531431,0.540031017068,0.671726683756
DAGMM,Metro,0.495324569115,0.00142811714323,0.485337269046
TranAD,Genesis,0.836366473167,0.0381437128905,0.899966839258
TranAD,Weather,0.665464826471,0.521178881666,0.778233392053
TranAD,Energy,0.433802723547,0.334412736805,0.554533293385
TranAD,SKAB,0.681585197085,0.74792720476,0.74444436138
TranAD,MSDS,0.470233765136,0.887600840519,0.675075318021
TranAD,Daphnet,0.817889799368,0.191017418022,0.621982275971
TranAD,GECCO,0.439043749813,0.0338886600923,0.504342723188
TranAD,ExathlonSmall,0.99933880187,0.949422861542,0.987170830206
TranAD,Metro,0.69341647336,0.00229325947268,0.578468501764
AnomalyTransformer,Genesis,0.670758936524,0.00443662650408,0.410972643495
AnomalyTransformer,Weather,0.307239122278,0.192528789928,0.501163795032
AnomalyTransformer,Energy,0.256881183256,0.19491342766,0.320816039781
AnomalyTransformer,SKAB,0.734528961364,0.665422902913,0.681559608342
AnomalyTransformer,MSDS,0.211301087177,0.709533176255,0.487705846762
AnomalyTransformer,Daphnet,0.705227492457,0.110241178368,0.493550538867
AnomalyTransformer,GECCO,0.693524336772,0.0169244746639,0.477028299095
AnomalyTransformer,ExathlonSmall,0.867653574055,0.243565558978,0.545091092656
AnomalyTransformer,Metro,0.674979620735,0.00157644066588,0.442756711455
GDN,Genesis,0.879078838447,0.0943532624214,0.693038327818
GDN,Weather,0.637208062615,0.430698588714,0.69499987379
GDN,Energy,0.586446071291,0.378758046928,0.664457223193
GDN,SKAB,0.751791374222,0.713473942923,0.763244569536
GDN,MSDS,0.490166410766,0.56857127829,0.0915850965258
GDN,Daphnet,0.684140605119,0.180516290773,0.599459282071
GDN,GECCO,0.766038468504,0.109651732349,0.719804390889
GDN,ExathlonSmall,0.998631875714,0.93228855973,0.981639992472
GDN,Metro,0.669365474621,0.00141039818578,0.328022801354
MTAD-GAT,Genesis,0.45185676984,0.00307424851391,0.157105730756
MTAD-GAT,Weather,0.297704758395,0.14662569455,0.222062799203
MTAD-GAT,Energy,0.395624733831,0.313236699439,0.492251624244
MTAD-GAT,SKAB,0.520396871735,0.742638332093,0.740970299067
MTAD-GAT,MSDS,0.00156855953949,0.936219464694,0.810230816286
MTAD-GAT,Daphnet,nan,0.165680111459,0.499651385563
MTAD-GAT,GECCO,0.148018508128,0.0277826664271,0.418247451682
MTAD-GAT,ExathlonSmall,0.998544947614,0.94374938382,0.983999928693
MTAD-GAT,Metro,0.603816016901,0.00116017654213,0.19105107527
InterFusion,Genesis,0.595556397767,0.00360039839873,0.291715709971
InterFusion,Weather,0.634900960137,0.235862134072,0.538305759764
InterFusion,Energy,0.625630856025,0.283893535483,0.507377788668
InterFusion,SKAB,0.422165543831,0.685078175198,0.689281360468
InterFusion,MSDS,nan,0.519440390603,0.027558295914
InterFusion,Daphnet,0.742047828107,0.204367688687,0.687077872763
InterFusion,GECCO,0.659999360327,0.0387297050986,0.507634739484
InterFusion,ExathlonSmall,0.997556695957,0.880774038349,0.944059230466
InterFusion,Metro,0.695582889867,0.00172868157847,0.43101319605
DADA,Genesis,0.755427228404,0.0311217987252,0.88570359123
DADA,Weather,0.327261147462,0.37755949169,0.625569071114
DADA,Energy,0.387960541379,0.333614640324,0.536896038137
DADA,SKAB,0.643589203711,0.663690186906,0.713703707274
DADA,MSDS,0.318826748924,0.80320289759,0.511748347157
DADA,Daphnet,0.660311585593,0.176781580633,0.63199508041
DADA,GECCO,0.45827759489,0.072603602023,0.752453039228
DADA,ExathlonSmall,0.872019997661,0.953041602717,0.988226062589
DADA,Metro,0.53092256677,0.00195812828735,0.484177808434
UniTS,Genesis,0.687501143543,0.0146647394162,0.710164707194
UniTS,Weather,0.352665270586,0.432887802892,0.742113739695
UniTS,Energy,0.304393883748,0.339955391498,0.559721153441
UniTS,SKAB,0.517467391099,0.713370398994,0.764500299714
UniTS,MSDS,0.340810764974,0.715870181405,0.394650182187
UniTS,Daphnet,0.705438759996,0.24458339984,0.738313692448
UniTS,GECCO,0.752462747686,0.657849585527,0.985862907778
UniTS,ExathlonSmall,0.911551506188,0.891830208094,0.957415999561
UniTS,Metro,0.5134653731,0.00152717989863,0.388158334912
Timer,Genesis,0.685894315567,0.0118337513935,0.689329802777
Timer,Weather,0.325374146421,0.430781858594,0.73167208199
Timer,Energy,0.2979175362,0.28623033853,0.445728007773
Timer,SKAB,0.513462428247,0.716557322234,0.766521436275
Timer,MSDS,0.339199606392,0.716036527949,0.395581374816
Timer,Daphnet,0.698502722098,0.244069866536,0.735697392565
Timer,GECCO,0.750011744961,0.635581673286,0.984149985861
Timer,ExathlonSmall,0.889347829693,0.897871056581,0.961329724975
Timer,Metro,0.506326731648,0.0014482689013,0.365328636901
LMixer,Genesis,0.74712605087,0.0146544676011,0.707729470479
LMixer,Weather,0.398359605425,0.388087592507,0.691777805422
LMixer,Energy,0.33168581697,0.321293108437,0.567277175431
LMixer,SKAB,0.537650954561,0.715706307629,0.767311681892
LMixer,MSDS,0.3383357715,0.718707143234,0.402927443583
LMixer,Daphnet,0.669480527063,0.234680886761,0.724671688621
LMixer,GECCO,0.749856288584,0.554245984589,0.971081080971
LMixer,ExathlonSmall,0.944099790604,0.88493735998,0.953176060491
LMixer,Metro,0.520812098201,0.00141755329675,0.364160355865
DLinear,Genesis,0.859887275151,0.0224460510853,0.728018384234
DLinear,Weather,0.810106958276,0.549135194176,0.812584580278
DLinear,Energy,0.749176583142,0.452623068382,0.730750111797
DLinear,SKAB,0.736757300872,0.691962070022,0.750013455981
DLinear,MSDS,0.627698491704,0.723034471572,0.403138487795
DLinear,Daphnet,0.739163955411,0.270093558358,0.776282313046
DLinear,GECCO,0.925554276766,0.424468554805,0.905106509991
DLinear,ExathlonSmall,0.999502948182,0.897065600326,0.955757761924
DLinear,Metro,0.654732611815,0.00128792629716,0.29375847845
PatchTST,Genesis,0.876249622242,0.0178413383403,0.744989056982
PatchTST,Weather,0.8034502332,0.51252532972,0.791950762968
PatchTST,Energy,0.692532017463,0.401735976257,0.67248951561
PatchTST,SKAB,0.752890309245,0.712627267516,0.768377739937
PatchTST,MSDS,0.628716585756,0.717784650055,0.392777983844
PatchTST,Daphnet,0.727859330753,0.239277735693,0.734217367081
PatchTST,GECCO,0.939358432291,0.573300405724,0.986044471603
PatchTST,ExathlonSmall,0.999172219167,0.891089804444,0.95438973086
PatchTST,Metro,0.661532002847,0.00138558459699,0.34117258068
iTransformer,Genesis,0.872478597196,0.0159639574988,0.752839235691
iTransformer,Weather,0.769066696099,0.42317654207,0.724685359594
iTransformer,Energy,0.701643871935,0.344868706063,0.629367486641
iTransformer,SKAB,0.765055984304,0.719737321745,0.76661818506
iTransformer,MSDS,0.650978790468,0.7200248231,0.405116320887
iTransformer,Daphnet,0.756189176055,0.277806898168,0.757218528115
iTransformer,GECCO,0.892625962193,0.491136273399,0.979359533091
iTransformer,ExathlonSmall,0.999380280252,0.891217390865,0.952051650088
iTransformer,Metro,0.658826106761,0.0013351287243,0.316685893436
TimesNet,Genesis,0.827200054372,0.0298034859695,0.878858488096
TimesNet,Weather,0.749165152773,0.431487892865,0.737690289325
TimesNet,Energy,0.718123448801,0.417185984735,0.674979720632
TimesNet,SKAB,0.762980193465,0.706883072171,0.756020855326
TimesNet,MSDS,0.646490488823,0.710588911765,0.370694051799
TimesNet,Daphnet,0.802193357479,0.352155491227,0.839886962755
TimesNet,GECCO,0.939825768699,0.483989743043,0.958355403867
TimesNet,ExathlonSmall,0.999324984628,0.953678700348,0.987039412326
TimesNet,Metro,0.660802963585,0.0014172700527,0.339778519954
