pair_id,role,regime,source_terminal_index,target,mu_temporal,mu_cross,temporal_residual,cross_residual,disagreement,temporal_residual_tail,cross_residual_tail,disagreement_tail
regime_0_pair_00,coherent_control,0,64,-0.5682527422904968,-0.5323546528816223,-0.37854787707328796,0.0012886728232075484,0.03598793588707938,0.023656524284555225,0.06967992063798982,1.466337068793427,0.4547361571149472
regime_0_pair_00,unsupported_target_break,0,64,-0.5682527422904968,-0.5323546528816223,-2.4127309322357178,0.0012886728232075484,3.4020997931835986,3.5358149519575512,0.06967992063798982,5.337538079701318,5.337538079701318
regime_0_pair_00,target_omission_break,0,64,-2.4910786151885986,-2.3147506713867188,-0.37854787707328796,0.03109154376539891,4.462786119482019,3.7488812607071376,0.5668534552356532,5.337538079701318,5.337538079701318
regime_0_pair_00,target_spike,0,64,2.315985918045044,-2.3147506713867188,-2.4127309322357178,21.443721360702114,22.360763050129208,0.00960013151603789,5.337538079701318,5.337538079701318,0.24994174446893389
regime_0_pair_01,coherent_control,0,118,-2.2038214206695557,-1.954095482826233,-2.303719997406006,0.0623630440317271,0.009979725633968428,0.12223730119514187,0.8831907834478103,0.6740989855892509,1.2431935174792175
regime_0_pair_01,unsupported_target_break,0,118,-2.2038214206695557,-1.954095482826233,-0.3825165927410126,0.0623630440317271,3.31715127623582,2.469860207761493,0.8831907834478103,5.337538079701318,5.337538079701318
regime_0_pair_01,target_omission_break,0,118,-0.2809957265853882,-0.18403896689414978,-2.303719997406006,0.009400613249824552,4.0914134757667995,4.493047671111804,0.24378787889455564,5.337538079701318,5.337538079701318
regime_0_pair_01,target_spike,0,118,-5.08806037902832,-0.18403896689414978,-0.3825165927410126,24.049426010670423,22.14214232466709,0.03939336796180726,5.337538079701318,5.337538079701318,0.5668534552356532
regime_0_pair_02,coherent_control,0,269,1.8129167556762695,1.5018688440322876,1.6703813076019287,0.09675080333808239,0.020316353957753108,0.028396450378309623,1.1478833376748925,1.1034315751040586,0.48550781578170077
regime_0_pair_02,unsupported_target_break,0,269,1.8129167556762695,1.5018688440322876,-0.19602319598197937,0.09675080333808239,4.035839729368647,2.882837379543809,1.1478833376748925,5.337538079701318,5.337538079701318
regime_0_pair_02,target_omission_break,0,269,-0.10990908741950989,-0.08393456041812897,1.6703813076019287,0.0006746760529454665,3.16943389060559,3.077624164786968,0.0543343509633295,5.337538079701318,5.337538079701318
regime_0_pair_02,target_spike,0,269,4.697155475616455,-0.08393456041812897,-0.19602319598197937,22.85882193266918,23.94319751218582,0.01256386222256567,5.337538079701318,5.337538079701318,0.30058547728768875
regime_0_pair_03,coherent_control,0,324,-1.3019381761550903,-1.8083018064498901,-1.6135706901550293,0.2564041260853287,0.09711482378192215,0.03792020765344262,1.8410305182348379,2.6984807500860595,0.5668534552356532
regime_0_pair_03,unsupported_target_break,0,324,-1.3019381761550903,-1.8083018064498901,0.5172255635261536,0.2564041260853287,3.3093567117710485,5.408077548507695,1.8410305182348379,5.337538079701318,5.337538079701318
regime_0_pair_03,target_omission_break,0,324,0.6208876967430115,0.02728012017905712,-1.6135706901550293,0.3523699549541309,4.9928042827789945,2.692391381774028,2.1186622548331173,5.337538079701318,5.337538079701318
regime_0_pair_03,target_spike,0,324,-4.186176776885986,0.02728012017905712,0.5172255635261536,17.753219023424982,22.121993575794395,0.2400465374565829,5.337538079701318,5.337538079701318,1.8410305182348379
regime_0_pair_04,coherent_control,0,474,1.9994041919708252,1.4597035646438599,1.8188588619232178,0.2912767671371199,0.032596616201999495,0.12899252756382396,1.9035508752161718,1.425515074273172,1.3121863889661687
regime_0_pair_04,unsupported_target_break,0,474,1.9994041919708252,1.4597035646438599,0.03953251242637634,0.2912767671371199,3.841097000280379,2.0168858175565143,1.9035508752161718,5.337538079701318,5.337538079701318
regime_0_pair_04,target_omission_break,0,474,0.07657831907272339,-0.12464620918035507,1.8188588619232178,0.04049131077067397,3.0355414899954134,3.7772119614053037,0.6461901974721742,5.337538079701318,5.337538079701318
regime_0_pair_04,target_spike,0,474,4.883642673492432,-0.12464620918035507,0.03953251242637634,25.08295753230383,23.465403252543403,0.026954652628420617,5.337538079701318,5.337538079701318,0.4700036292457356
regime_0_pair_05,coherent_control,0,529,-2.888881206512451,-2.329817533493042,-2.8305678367614746,0.31255219048995286,0.0034004490917141084,0.25075086622342724,1.970242249714844,0.3677247801253174,1.8718021769015913
regime_0_pair_05,unsupported_target_break,0,529,-2.888881206512451,-2.329817533493042,-1.0214554071426392,0.31255219048995286,3.4872791161519814,1.7118114536681475,1.970242249714844,5.337538079701318,5.337538079701318
regime_0_pair_05,target_omission_break,0,529,-0.9660552144050598,-0.6795974373817444,-2.8305678367614746,0.0820580580171395,3.4764073189263947,4.626673659007796,1.0334729864971481,5.337538079701318,5.337538079701318
regime_0_pair_05,target_spike,0,529,-5.7731194496154785,-0.6795974373817444,-1.0214554071426392,25.943966489109588,22.578311172529325,0.11686687148904085,5.337538079701318,5.337538079701318,1.2266642155280068
regime_0_pair_06,coherent_control,0,680,1.2052215337753296,0.6615904569625854,1.2203102111816406,0.2955347476765837,0.0002276681858717211,0.3121677637546014,1.9363406980391626,0.06453852113757118,2.293015641977895
regime_0_pair_06,unsupported_target_break,0,680,1.2052215337753296,0.6615904569625854,-0.7030424475669861,0.2955347476765837,3.6414714224884257,1.8622229641248147,1.9363406980391626,5.337538079701318,5.337538079701318
regime_0_pair_06,target_omission_break,0,680,-0.717604398727417,-1.1736403703689575,1.2203102111816406,0.20796880743104396,3.755513035298975,5.730999386906447,1.5998684614179497,5.337538079701318,5.337538079701318
regime_0_pair_06,target_spike,0,680,4.0894598960876465,-1.1736403703689575,-0.7030424475669861,27.700224414775576,22.968078713935146,0.22146240494553027,5.337538079701318,5.337538079701318,1.8111775550851565
regime_0_pair_07,coherent_control,0,735,-1.2283016443252563,-1.1607954502105713,-1.2475776672363281,0.00455708624384954,0.0003715650592681641,0.00753115319190556,0.1670540846631662,0.08526465165468815,0.20173964265105623
regime_0_pair_07,unsupported_target_break,0,735,-1.2283016443252563,-1.1607954502105713,0.8195831179618835,0.00455708624384954,4.1938319996078555,3.9218992732767823,0.1670540846631662,5.337538079701318,5.337538079701318
regime_0_pair_07,target_omission_break,0,735,0.6945242285728455,0.7017873525619507,-1.2475776672363281,5.275297008111579e-05,3.771759773705586,3.800023980413144,0.004819286435948883,5.337538079701318,5.337538079701318
regime_0_pair_07,target_spike,0,735,-4.112540245056152,0.7017873525619507,0.8195831179618835,23.177750217187295,24.32584086802834,0.01387584234615602,5.337538079701318,5.337538079701318,0.3202582428863937
regime_1_pair_00,coherent_control,1,24,0.853069543838501,0.9983241558074951,0.9879763722419739,0.021098902298263056,0.018199852349884083,0.00010707662471887147,0.38877818932314967,1.0200499661650075,0.029270382300113224
regime_1_pair_00,unsupported_target_break,1,24,0.853069543838501,0.9983241558074951,-0.9812721610069275,0.021098902298263056,3.364809490135233,3.918801577545228,0.38877818932314967,5.337538079701318,5.337538079701318
regime_1_pair_00,target_omission_break,1,24,-1.069756269454956,-0.7815194129943848,0.9879763722419739,0.08308048542227198,4.234263624705026,3.1311153339692375,1.047078638552927,5.337538079701318,5.337538079701318
regime_1_pair_00,target_spike,1,24,3.7373082637786865,-0.7815194129943848,-0.9812721610069275,20.419803572370313,22.265001225169986,0.03990116033856239,5.337538079701318,5.337538079701318,0.5668534552356532
regime_1_pair_01,coherent_control,1,171,-1.8946000337600708,-1.5989773273468018,-2.0469865798950195,0.08739278454710586,0.023221659442938858,0.20071229036881277,1.0608719606852628,1.1478833376748925,1.6999519199749322
regime_1_pair_01,unsupported_target_break,1,171,-1.8946000337600708,-1.5989773273468018,-0.05458727851510048,0.08739278454710586,3.3856469394641873,2.385140622930385,1.0608719606852628,5.337538079701318,5.337538079701318
regime_1_pair_01,target_omission_break,1,171,0.02822575531899929,0.19062824547290802,-2.0469865798950195,0.026374568808190422,4.306506236224421,5.006920106706341,0.4777256753396458,5.337538079701318,5.337538079701318
regime_1_pair_01,target_spike,1,171,-4.778838634490967,0.19062824547290802,-0.05458727851510048,24.69560107105789,22.31855087443981,0.06013065320471357,5.337538079701318,5.337538079701318,0.7628271011979352
regime_1_pair_02,coherent_control,1,222,3.318004608154297,2.1794867515563965,2.5349104404449463,1.2962229097922773,0.6132364755004005,0.12632599862314464,4.6443908991413725,5.337538079701318,1.2431935174792175
regime_1_pair_02,unsupported_target_break,1,222,3.318004608154297,2.1794867515563965,1.3672878742218018,1.2962229097922773,3.805295776044261,0.659667016343576,4.6443908991413725,5.337538079701318,3.391627930646005
regime_1_pair_02,target_omission_break,1,222,1.3951787948608398,1.2446774244308472,2.5349104404449463,0.022650662501305874,1.2989882239458552,1.6647012356128386,0.4175571538731931,5.337538079701318,5.337538079701318
regime_1_pair_02,target_spike,1,222,6.202243328094482,1.2446774244308472,1.3672878742218018,24.577459689168236,23.37679424093318,0.015033322397940196,5.337538079701318,5.337538079701318,0.32690278560506225
regime_1_pair_03,coherent_control,1,369,-0.6386851668357849,-0.6478701233863831,-0.6920397281646729,8.436342683637577e-05,0.0028467092145980644,0.0019509539862703207,0.004819286435948883,0.30058547728768875,0.08526465165468815
regime_1_pair_03,unsupported_target_break,1,369,-0.6386851668357849,-0.6478701233863831,1.272237777709961,8.436342683637577e-05,3.6516264999913837,3.6868143518526075,0.004819286435948883,5.337538079701318,5.337538079701318
regime_1_pair_03,target_omission_break,1,369,1.2841405868530273,1.1130837202072144,-0.6920397281646729,0.029260451626683448,3.905288637463457,3.2584706638620133,0.5172565140962812,5.337538079701318,5.337538079701318
regime_1_pair_03,target_spike,1,369,-3.522923707962036,1.1130837202072144,1.272237777709961,21.49256487404047,22.993573673672074,0.025330014019587566,5.337538079701318,5.337538079701318,0.4547361571149472
regime_1_pair_04,coherent_control,1,421,1.1273910999298096,1.258535623550415,1.300366759300232,0.017198886075675546,0.029920578734632386,0.001749843918119609,0.3539314579929816,1.330204894468847,0.08526465165468815
regime_1_pair_04,unsupported_target_break,1,421,1.1273910999298096,1.258535623550415,-0.7189523577690125,0.017198886075675546,3.408984163787242,3.9104587162627844,0.3539314579929816,5.337538079701318,5.337538079701318
regime_1_pair_04,target_omission_break,1,421,-0.7954346537590027,-0.45573076605796814,1.300366759300232,0.11539873131919709,4.392383562981085,3.083878518569194,1.2104036946562264,5.337538079701318,5.337538079701318
regime_1_pair_04,target_spike,1,421,4.011629581451416,-0.45573076605796814,-0.7189523577690125,19.957308474499165,22.37840548367851,0.06928560634289571,5.337538079701318,5.337538079701318,0.8157495026522777
regime_1_pair_05,coherent_control,1,568,-1.7947050333023071,-1.9679572582244873,-2.0291051864624023,0.03001633344048571,0.054943431801476095,0.0037390691277892074,0.5417475341045768,1.8410305182348379,0.11718225462299321
regime_1_pair_05,unsupported_target_break,1,568,-1.7947050333023071,-1.9679572582244873,0.02604985237121582,0.03001633344048571,3.3151483537040036,3.9760643571062246,0.5417475341045768,5.337538079701318,5.337538079701318
regime_1_pair_05,target_omission_break,1,568,0.12812082469463348,-0.16626544296741486,-2.0291051864624023,0.08666327458799117,4.653624063212495,3.4701719099444706,1.0608719606852628,5.337538079701318,5.337538079701318
regime_1_pair_05,target_spike,1,568,-4.678943634033203,-0.16626544296741486,0.02604985237121582,20.364264456120797,22.13696370710801,0.03698517282118474,5.337538079701318,5.337538079701318,0.5584145865897886
regime_1_pair_06,coherent_control,1,619,2.5534136295318604,2.0047073364257812,2.2495920658111572,0.3010785960942144,0.09230754258169327,0.059968530686148824,1.970242249714844,2.3930991005348776,0.7628271011979352
regime_1_pair_06,unsupported_target_break,1,619,2.5534136295318604,2.0047073364257812,0.7230340838432312,0.3010785960942144,3.3502892812753124,1.6426863263855331,1.970242249714844,5.337538079701318,5.337538079701318
regime_1_pair_06,target_omission_break,1,619,0.6305878758430481,0.9949243068695068,2.2495920658111572,0.13274103497309753,2.621174567134293,1.5741911853276633,1.2944868118667678,5.337538079701318,5.337538079701318
regime_1_pair_06,target_spike,1,619,5.437652111053467,0.9949243068695068,0.7230340838432312,19.73783034206923,22.227623142495734,0.0739242933772779,5.337538079701318,5.337538079701318,0.8489017099691781
regime_1_pair_07,coherent_control,1,767,-2.264352798461914,-2.0356762409210205,-2.543755531311035,0.0522929679687536,0.07806588712355733,0.25814456532322083,0.7836611881007771,2.2464956263430023,1.970242249714844
regime_1_pair_07,unsupported_target_break,1,767,-2.264352798461914,-2.0356762409210205,-0.7043735980987549,0.0522929679687536,2.4335351055656815,1.772366726785549,0.7836611881007771,5.337538079701318,5.337538079701318
regime_1_pair_07,target_omission_break,1,767,-0.34152695536613464,-0.28094589710235596,-2.543755531311035,0.003670064620359348,4.8498107007083044,5.120307440667617,0.15575452940923287,5.337538079701318,5.337538079701318
regime_1_pair_07,target_spike,1,767,-5.1485915184021,-0.28094589710235596,-0.7043735980987549,23.693973894558567,19.751072923145387,0.1792910179710958,5.337538079701318,5.337538079701318,1.6486586255873816
